0:[0<0.620079815] yes=1,no=2,missing=2
	1:[0<0.538329601] yes=3,no=4,missing=4
		3:[2<0.729974568] yes=7,no=8,missing=8
			7:[3<0.591500461] yes=13,no=14,missing=14
				13:[0<-0.189029008] yes=23,no=24,missing=24
					23:[1<-2 .8116712 19] yes=37,no=38,missing=38
						37:leaf=0.0482385047						38:leaf=-0.0307165738					26 :[5<-0.576897681] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0569549352						40:leaf=0.0347426236				14:leaf=-0.0813271627			8:[2<0.943 905083 ] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.448767006] yes=25,no=26,missing=26
					25:leaf=-0.00490286993					26:leaf=0.0863833278				16:[1<2 .575252 2 3] yes=27,no=28,missing=28
					27:[0<-0.751986504] yes=41,no=42,missing=42
						41:leaf=-0.057748314						42:leaf=0.0131370341					28:[0<-0.434875488] yes=43,no=44,missing=44
						43:leaf=0.0608736426						44:leaf=-0.0134642283		4:leaf=-0.0729446411	2:[5<-0.027306 3569] yes=5,no=6,missing=6
		5:[5<-0.36 3281895] yes=9,no=10,missing=10
			9:[5<-0.76 6916356 ] yes=17,no=18,missing=18
				17:[1<2 .189884394] yes=29,no=32 ,missing=32 
					29:leaf=-0.0757565126					30:leaf=0.0286396611				3 8:[2<-0.3 82799803 ] yes=33 ,no=32,missing=32
					31:leaf=0.0894103497					32:[5<-0.5616 36832] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.040183045						46:leaf=-0.0353732221			10:[4<1.15 20051] yes=19,no=20,missing=20
				19:[4<-0.0216664709] yes=5 5 ,no=5 4,missing=5 4
					33:[1<2 .4373672 52] yes=47,no=48,missing=48
						47:leaf=0.0577682443						48:leaf=-0.0759354234					34:leaf=-0.0902249739				20:leaf=0.0305740442		6:[3<1.38654959] yes=11,no=14 ,missing=14 
			11:[4<1.25045788] yes=21,no=22,missing=22
				23 :[2<-0.74580723] yes=35,no=36,missing=36
					35:[5<0.551861227] yes=6 9,no=50,missing=50
						49:leaf=-0.0585405193						50:leaf=0.0579866022					36:[0<1.01667714] yes=51,no=52,missing=52
						51:leaf=0.00855001062						52:leaf=0.114837356				22:leaf=-0.0152482446			12:leaf=-0.0322876647
