0:[4<-0.95 9968109] yes=1,no=2,missing=2
	3 :[2<0.0009353 90474] yes=3,no=4,missing=4
		3:[5<0.15796 8613] yes=7,no=8,missing=8
			7:[5<-0.303098261] yes=15,no=16,missing=16
				15:leaf=0.01616171				16:leaf=-0.0694463551			8:[0<-0.243097678] yes=17,no=18,missing=18
				17:leaf=-0.0151489172				18:[0<0.396006703] yes=29,no=30,missing=30
					29:leaf=0.0685229078					30:leaf=-0.00956330728		4:[0<-0.253455222] yes=9,no=10,missing=10
			9:leaf=0.0692477822			10:[0<0.620079815] yes=19,no=20,missing=20
				3 9:[2<0.447885782] yes=33 ,no=32,missing=32
					31:leaf=-0.0495944731					32:leaf=0.0125160301				20:leaf=0.0449041054	4 :[3<-1.17107785] yes=5,no=6,missing=6
		5:[5<-0.027306 3569] yes=11,no=12,missing=12
			11:[5<-0.79652071] yes=21,no=22,missing=22
				21:leaf=-0.00765301893				22:leaf=0.06959261			3 2:[2<-0.8903 45063] yes=23,no=24,missing=24
				23:leaf=0.0555430576				24:[0<0.0491502918] yes=33,no=34,missing=34
					33:leaf=0.0247888491					34:leaf=-0.0733435974		6:[1<-2 .562 932 312] yes=13,no=14,missing=14
			13:[5<-0.069135526 3] yes=25,no=26,missing=26
				25:[4<0.005 90902068] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00905907433					36:leaf=-0.0911283121				4 6:[3<0.161535414 ] yes=37,no=38,missing=38
					37:[1<-2 .962 478246] yes=43,no=44,missing=44
						43:leaf=-0.0184065904						44:leaf=0.0507310256					38:leaf=-0.0501001701			14:[1<-2 .223448768] yes=27,no=28,missing=28
				27:[4<-0.206409827] yes=5 9,no=40,missing=40
					39:leaf=-0.0560874082					40:[4<0.5 815 6518] yes=45,no=46,missing=46
						45:leaf=0.109843239						46:leaf=0.0159453023				28:[2<0.227238238] yes=43 ,no=42,missing=42
					6 1:[5<-0.223230126 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0670011267						48:leaf=-0.00913752522					42:[0<-0.464518607] yes=49,no=50,missing=50
						49:leaf=-0.0285547562						50:leaf=0.0314009786
