0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.436381104 ] yes=3,no=4,missing=4
		3:[1<-2 .67482692] yes=7,no=8,missing=8
			7:[5<-0.207698226] yes=15,no=16,missing=16
				15:[0<-0.455360502] yes=31,no=32,missing=32
					31:leaf=0.0304871015					32:leaf=-0.172507435				16:[5<0.225908875] yes=33,no=36 ,missing=36 
					33:[0<0.206984267] yes=53,no=54,missing=54
						53:leaf=0.00486968597						54:leaf=0.0873864889					34:[1<-2 .73952 7496] yes=55,no=56,missing=56
						55:leaf=0.00930281263						56:leaf=-0.115669765			8:[0<0.420918286] yes=17,no=18,missing=18
				17:[0<0.155784294] yes=35,no=36,missing=36
					35:[2<0.0009353 90474] yes=57,no=58,missing=58
						57:leaf=-0.0389380977						58:leaf=0.0712263435					5 6:[4<-0.816725 945 ] yes=59,no=60,missing=60
						59:leaf=0.056472674						60:leaf=-0.125882477				18:[0<0.795500278] yes=37,no=38,missing=38
					37:[1<1.19324112] yes=61,no=62,missing=62
						61:leaf=0.136116907						62:leaf=-0.00538035668					38:[3<-0.194 4 97935] yes=63,no=64,missing=64
						63:leaf=-0.0371860899						64:leaf=0.0635578036		4:[0<1.09293008] yes=9,no=10,missing=10
			9:[5<0.8908526 51] yes=19,no=20,missing=20
				19:[5<-0.303098261] yes=39,no=6 0,missing=6 0
					39:leaf=0.0143643217					42 :[1<1.17834318] yes=65,no=66,missing=66
						65:leaf=-0.20951961						66:leaf=0.00148625334				4 0:[3<0.7604 18978] yes=41,no=44 ,missing=44 
					6 1:[5<1.21657777] yes=67,no=68,missing=68
						67:leaf=0.088829726						68:leaf=-0.00597040029					42:leaf=-0.025402436			10:[3<0.797480941] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0986219794				22:[5<0.6 1916 7166 ] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0846665129					44:leaf=0.024003908	2:[2<0.526585758] yes=5,no=6,missing=6
		5:[1<2 .349654466] yes=11,no=12,missing=12
			11:[0<0.861958265] yes=23,no=24,missing=24
				23:[5<0.6 631966 56] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.162697747					46:leaf=0.0152708637				24:leaf=-0.00364699983			3 2:[2<0.447885782] yes=25,no=26,missing=26
				25:leaf=-0.0922966301				26:leaf=0.0406009741		6:[2<0.729974568] yes=3 3,no=3 4,missing=3 4
			15 :[4<0.462509515 ] yes=27,no=28,missing=28
				27:[5<-0.695816 192] yes=6 7,no=6 8,missing=6 8
					47:[0<-0.182023436] yes=69,no=70,missing=70
						69:leaf=-0.104649268						70:leaf=-0.0127872042					48:[1<2 .52 7198989] yes=71,no=72,missing=72
						71:leaf=0.0958007872						72:leaf=-0.0277505741				28:leaf=-0.130838051			14:[0<0.594436526] yes=29,no=30,missing=30
				29:[2<0.943 905083 ] yes=49,no=50,missing=50
					49:[3<1.00641787] yes=73,no=74,missing=74
						73:leaf=0.146631852						74:leaf=-0.0228023082					52 :[1<2 .575252 2 3] yes=75,no=76,missing=76
						75:leaf=-0.0246354546						76:leaf=0.0618592985				30:[0<1.53335226] yes=51,no=52,missing=52
					51:[1<-2 .545628488] yes=77,no=78,missing=78
						77:leaf=0.0324254483						78:leaf=-0.142832294					52:leaf=0.0868608654
