0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.323676258] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[0<0.564307451] yes=13,no=14,missing=14
				13:leaf=-0.0312772878				3 4:[2<-0.793 28623] yes=25,no=26,missing=26
					25:leaf=0.000918603211					26:leaf=0.105220146			8:[1<2 .422818571] yes=15,no=16,missing=16
				15:[1<-2 .545628488] yes=27,no=28,missing=28
					4 7:[3<-0.580466986] yes=43,no=44,missing=44
						43:leaf=-0.0810617059						44:leaf=0.0319059119					28:[4<-0.5 5 082968] yes=45,no=46,missing=46
						45:leaf=-0.0308427792						46:leaf=-0.16414848				16:[5<-0.06 5897236 2] yes=29,no=30,missing=30
					29:leaf=-0.0778600946					32 :[1<1.12192 735] yes=47,no=48,missing=48
						47:leaf=0.0897638276						48:leaf=-0.0250560027		4:[3<-1.063474 15] yes=9,no=10,missing=10
			9:[5<-0.6076 29981] yes=17,no=18,missing=18
				17:leaf=-0.021341756				18:[5<-0.027306 3569] yes=31,no=32,missing=32
					31:leaf=0.110007368					32:leaf=-6.57609871e-06			10:[4<0.549947858] yes=19,no=20,missing=20
				19:[1<2 .149362 91] yes=33,no=34,missing=34
					33:[1<2 .2 451877564] yes=49,no=52 ,missing=52 
						49:leaf=0.0041642366						50:leaf=0.137830988					34:[2<0.4573 80383 ] yes=53 ,no=52,missing=52
						51:leaf=-0.0538781062						52:leaf=0.030801503				20:[0<1.29544604] yes=35,no=36,missing=36
					35:[2<0.2546223 02] yes=53,no=54,missing=54
						53:leaf=-0.117219977						54:leaf=-0.027238233					36:leaf=0.0283681955	2:[2<0.773395538] yes=5,no=6,missing=6
		5:[0<-0.869578719] yes=11,no=12,missing=12
			11:[3<-1.07805765] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0333021171				22:[4<-1.09012747] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00383843225					38:[3<-0.799500108] yes=55,no=56,missing=56
						55:leaf=0.002954809						56:leaf=-0.111851372			12:[5<1.86 973776] yes=23,no=26 ,missing=26 
				23:[5<1.08257282] yes=39,no=6 0,missing=6 0
					39:[5<0.828556001] yes=57,no=58,missing=58
						57:leaf=0.0375752971						58:leaf=-0.0496841855					40:[3<0.60934 7495] yes=59,no=60,missing=60
						59:leaf=0.0978910401						60:leaf=-0.0135883652				4 4:[3<-0.359116584] yes=41,no=44 ,missing=44 
					41:leaf=-0.0587179475					42:leaf=0.0082950443		6:leaf=0.064751029
