0:[5<-0.73815757] yes=1,no=2,missing=2
	1:[4<0.5 40722144] yes=5 ,no=4,missing=4
		5 :[4<-0.880891979] yes=7,no=8,missing=8
			7:[1<2 .5524322 2 1] yes=15,no=16,missing=16
				15:[1<-2 .886951923] yes=29,no=32 ,missing=32 
					29:leaf=-0.0197396912					30:[2<0.303 94463 3] yes=43,no=44,missing=44
						43:leaf=-0.0104201501						44:leaf=0.0804281607				16:leaf=-0.0489024036			8:[3<-0.94061631] yes=17,no=18,missing=18
				17:leaf=0.00595803792				18:[1<2 .472216845] yes=31,no=32,missing=32
					31:leaf=-0.125518292					32:leaf=-0.00913540833		4:[4<0.549947858] yes=9,no=10,missing=10
			9:leaf=0.0752542838			3 0:[2<3 .23960888] yes=3 9,no=20,missing=20
				19:leaf=-0.0502591394				20:leaf=0.00813913532	2:[2<0.368684443 ] yes=5,no=6,missing=6
		5:[2<0.322362783 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.77812874] yes=21,no=22,missing=22
				21:[4<0.95 5 257222] yes=5 5 ,no=5 4,missing=5 4
					33:[1<1.29782 638] yes=45,no=46,missing=46
						45:leaf=0.0116924169						46:leaf=-0.0804423466					36 :[5<0.86 3107939] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0767500997						48:leaf=0.0376557671				22:[2<-0.3 5645428] yes=35,no=36,missing=36
					35:[2<-0.486040205] yes=49,no=50,missing=50
						49:leaf=0.0625175014						50:leaf=-0.0731535181					36:leaf=0.101330787			12:[1<2 .12 2 363269] yes=23,no=24,missing=24
				23:leaf=-0.103513852				24:leaf=0.0018864295		6:[2<0.526585758] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .376224637] yes=25,no=26,missing=26
				25:[1<-2 .8791852] yes=37,no=38,missing=38
					37:leaf=0.00805670023					38:leaf=0.125277832				26:leaf=-0.0210255664			14:[4<1.29182804] yes=27,no=28,missing=28
				4 7:[3<0.806803346] yes=39,no=40,missing=40
					39:[0<1.05426574] yes=51,no=52,missing=52
						51:leaf=0.0687594563						52:leaf=-0.0209049005					42 :[1<-2 .374126315] yes=53,no=54,missing=54
						53:leaf=0.0469472557						54:leaf=-0.0420902707				28:[2<0.729974568] yes=43 ,no=42,missing=42
					41:leaf=-0.111294314					42:[1<-2 .562 932 312] yes=55,no=56,missing=56
						55:leaf=-0.0553767197						56:leaf=0.0628039911
