2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[0<1 .26424849] yes=3,no=4,missing=4
		3:[5<-0.6 16 193332] yes=7,no=8,missing=8
			7:leaf=-0.0605912842			8:leaf=0.146388769		4:[3<-0.3678594 15] yes=9,no=10,missing=10
			9:[0<0.700641036] yes=15,no=16,missing=16
				15:[3<-1.11089706] yes=4 7,no=4 8,missing=4 8
					27:[5<0.6 03266 552] yes=51,no=52,missing=52
						51:leaf=-0.0664478168						52:leaf=0.0600823127					4 8:[3<-0.4569584 05] yes=53,no=54,missing=54
						53:leaf=-0.165761009						54:leaf=-0.00906414259				16:[0<1.24594629] yes=29,no=30,missing=30
					29:leaf=0.148668438					30:leaf=-0.0309895743			10:[4<-0.97705145 7] yes=17,no=18,missing=18
				17:[4<-1.16048467] yes=5 1,no=5 2,missing=5 2
					33 :[2<0.3 76892444] yes=55,no=56,missing=56
						55:leaf=-0.152977824						56:leaf=0.0116448794					32:leaf=0.0426933393				18:[4<1.22594488] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.220317662					34:leaf=-0.0348137096	2:[4<-0.467214078] yes=5,no=6,missing=6
		5:[1<1.1659342 9] yes=11,no=12,missing=12
			11:[5<-0.07721866 6 3] yes=19,no=20,missing=20
				19:[5<-1.02250683] yes=35,no=36,missing=36
					35:[2<0.943 905083 ] yes=57,no=58,missing=58
						57:leaf=-0.0862942562						58:leaf=0.0884878337					36:[2<-3 .03873777] yes=59,no=60,missing=60
						59:leaf=-0.0387051776						60:leaf=0.204326943				20:[2<-3 .3 2207472] yes=37,no=38,missing=38
					5 7:[4<-0.828981102] yes=61,no=62,missing=62
						61:leaf=0.187211439						62:leaf=-0.00981194247					38:[5<0.278356075] yes=63,no=66 ,missing=66 
						63:leaf=-0.112935781						64:leaf=0.0250548143			12:[1<1.7179482] yes=21,no=22,missing=22
				23 :[2<0.678329945] yes=39,no=40,missing=40
					39:[0<-0.0771031976] yes=65,no=66,missing=66
						65:leaf=-0.0273345578						66:leaf=-0.175816685					40:leaf=0.0242348798				22:[2<0.238639995] yes=43 ,no=42,missing=42
					41:leaf=0.12415006					42:leaf=-0.0329119749		6:[4<-0.188618749] yes=15 ,no=14,missing=14
			13:[0<0.993902206] yes=23,no=24,missing=24
				23:[2<3 .23 343 085] yes=43,no=44,missing=44
					6 3:[5<1.6 8958671] yes=67,no=68,missing=68
						67:leaf=-0.176372126						68:leaf=0.0155841121					44:leaf=0.0129175643				26 :[5<0.06 30568755] yes=6 5,no=6 6,missing=6 6
					6 5:[5<-0.630368888] yes=69,no=70,missing=70
						69:leaf=-0.00209276564						70:leaf=0.131903216					46:leaf=-0.029030133			16 :[5<0.295362296 ] yes=25,no=26,missing=26
				25:[4<-0.012424225] yes=47,no=48,missing=48
					6 7:[5<0.0951378867] yes=71,no=72,missing=72
						71:leaf=0.118487515						72:leaf=-0.058899235					48:[4<0.22207095 2] yes=75 ,no=74,missing=74
						73:leaf=-0.138055399						74:leaf=-0.0158687513				4 6:[3<0.075314 7635] yes=49,no=50,missing=50
					6 9:[5<1.65225852] yes=75,no=76,missing=76
						75:leaf=0.165054351						76:leaf=-0.093658492					50:[2<0.83 3700378] yes=77,no=78,missing=78
						77:leaf=-0.085855566						78:leaf=0.128620401
