0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[0<0.327275515] yes=3,no=4,missing=4
		3:[3<0.4 65040606] yes=7,no=8,missing=8
			7:[5<0.06 30568755] yes=15,no=16,missing=16
				15:[3<-0.4 44 745116] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0648405626					26:leaf=0.0454847999				16:[0<-0.072523497] yes=27,no=28,missing=28
					27:[1<2 .768886685] yes=37,no=38,missing=38
						37:leaf=-0.050112281						38:leaf=0.053838063					28:[1<2 .768886685] yes=39,no=42 ,missing=42 
						39:leaf=0.0745661929						40:leaf=-0.0128385732			8:[4<-1.25644648] yes=17,no=18,missing=18
				17:leaf=-0.00792792253				18:leaf=-0.0958528221		6 :[5<1.86 973776] yes=9,no=10,missing=10
			9:[3<0.660534 355] yes=19,no=4 0,missing=4 0
				19:[5<0.25568236 9] yes=29,no=30,missing=30
					29:[2<-0.3 2064407] yes=43 ,no=42,missing=42
						41:leaf=0.0305930041						42:leaf=-0.0376005583					5 0:[4<0.89285 5677] yes=45 ,no=44,missing=44
						43:leaf=0.0844161734						44:leaf=-0.0161347426				20:leaf=-0.0347933769			10:leaf=-0.0469479039	2:[0<0.40546298] yes=5,no=6,missing=6
		5:[1<1.142 9812 8] yes=11,no=12,missing=12
			3 3 :[2<0.972535789] yes=23 ,no=22,missing=22
				4 1:[3<0.844 94 3105] yes=31,no=34 ,missing=34 
					31:leaf=0.089320451					32:leaf=-0.0104905628				22:[2<3 .3 9295597] yes=33,no=34,missing=34
					33:leaf=-0.0494554676					34:[2<3 .94620538] yes=45,no=46,missing=46
						45:leaf=0.057358712						46:leaf=-0.0187143367			12:leaf=-0.0254867021		6:[0<1.11050117] yes=13,no=14,missing=14
			13:[1<-2 .5212 495] yes=23,no=24,missing=24
				23:leaf=0.0205678269				24:[4<-0.004615 64258] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0124930963					36:leaf=-0.0732938647			14:leaf=0.0268306993
