0:[2<0.383 606758] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:leaf=-0.404161811			8:[5<-0.576897681] yes=15,no=16,missing=16
				15:[4<-1.5 22755 79] yes=29,no=5 0,missing=5 0
					29:[5<-0.890569866] yes=55,no=56,missing=56
						55:leaf=-0.259018928						56:leaf=0.113803364					30:leaf=-0.385709584				16:[3<-0.74 1431315] yes=31,no=34 ,missing=34 
					31:[1<-2 .947127998] yes=57,no=58,missing=58
						57:leaf=-0.262153268						58:leaf=0.342460513					5 2:[4<-0.5 90570462] yes=59,no=60,missing=60
						59:leaf=0.00329179014						60:leaf=-0.281230032		4:[3<0.498793989] yes=9,no=10,missing=10
			9:[0<-0.0105298012] yes=17,no=18,missing=18
				17:[3<-1.14 888336] yes=33,no=34,missing=34
					33:[2<-0.83 53 86383 ] yes=63 ,no=62,missing=62
						61:leaf=0.158899009						62:leaf=0.450726718					34:[2<-0.545850694] yes=63,no=64,missing=64
						63:leaf=-0.302659392						64:leaf=-0.00657425402				18:[1<-2 .947127998] yes=35,no=36,missing=36
					35:[3<-0.589634 034] yes=65,no=66,missing=66
						65:leaf=0.19833754						66:leaf=-0.262167662					36:[5<1.86 973776] yes=67,no=68,missing=68
						67:leaf=0.450946987						68:leaf=0.115776151			10:[0<0.604920745] yes=19,no=20,missing=20
				19:[4<-1.05 888726] yes=5 7,no=5 8,missing=5 8
					37:[3<0.684804499] yes=69,no=70,missing=70
						69:leaf=0.14372848						70:leaf=-0.245355889					38:leaf=-0.390832633				4 0:[3<1.04 34064 7] yes=39,no=40,missing=40
					39:[1<-2 .92 867372 4] yes=71,no=72,missing=72
						71:leaf=-0.0627268553						72:leaf=0.26935181					40:[0<1.37491655] yes=73,no=74,missing=74
						73:leaf=-0.272927195						74:leaf=0.0236660596	2:[1<-2 .947127998] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=11,no=14 ,missing=14 
			11:[5<-1.136 06 ] yes=21,no=22,missing=22
				21:leaf=-0.0356637612				22:[4<1.025 85 959] yes=41,no=42,missing=42
					41:leaf=0.444787741					42:leaf=-0.00691309338			12:[4<-1.09012747] yes=25 ,no=24,missing=24
				23:[5<-1.0613926 3] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.189682126					44:[3<0.174 84 4681] yes=75,no=76,missing=76
						75:leaf=0.29778716						76:leaf=-0.00590999145				26 :[5<0.9190768] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.358275145					46:[2<3 .03289843] yes=77,no=78,missing=78
						77:leaf=-0.15307264						78:leaf=0.1242911		6:[3<1.104 94735] yes=13,no=14,missing=14
			13:[5<-0.76 6916356 ] yes=25,no=26,missing=26
				25:[5<-1.11132336] yes=6 7,no=6 8,missing=6 8
					47:[2<0.678329945] yes=79,no=80,missing=80
						79:leaf=-0.0505712368						80:leaf=0.420793831					48:[4<-1.00092614] yes=81,no=82,missing=82
						81:leaf=0.311141729						82:leaf=-0.267944187				26:[5<-0.00352959009] yes=6 9,no=50,missing=50
					49:[4<1.45 5 5 0264] yes=85 ,no=84,missing=84
						83:leaf=0.387510091						84:leaf=-0.0860447884					50:[0<1 .20807159] yes=85,no=86,missing=86
						85:leaf=0.292213768						86:leaf=0.499451876			3 4:[2<3 .0693599] yes=27,no=28,missing=28
				27:[4<-0.948180199] yes=51,no=52,missing=52
					51:[5<-0.253165036] yes=87,no=88,missing=88
						87:leaf=-0.0151512101						88:leaf=0.257995635					52:leaf=-0.340077043				4 8:[3<1.94364 116] yes=53,no=54,missing=54
					53:[0<0.612160027] yes=89,no=90,missing=90
						89:leaf=0.358725011						90:leaf=0.0413580164					54:leaf=-0.0969994813
