0:[5<-0.73815757] yes=1,no=2,missing=2
	3 :[2<0.3 30386084] yes=3,no=4,missing=4
		3:[0<1 .09416509] yes=7,no=8,missing=8
			7:leaf=6.73720497e-05			8:leaf=-0.227780312		6 :[5<-1.22038078] yes=9,no=10,missing=10
			9:[3<0.684804499] yes=15,no=16,missing=16
				15:[4<0.427597195] yes=27,no=28,missing=28
					27:[4<0.15 19485 52] yes=47,no=48,missing=48
						47:leaf=0.0537014566						48:leaf=-0.148340285					28:[4<0.6616165 25] yes=49,no=50,missing=50
						49:leaf=0.231371254						50:leaf=0.0363843068				3 6:[2<3 .3 8063438] yes=29,no=30,missing=30
					29:leaf=-0.150333375					30:leaf=0.0324093439			10:[4<-1.16048467] yes=17,no=18,missing=18
				17:[1<2 .4373672 52] yes=31,no=32,missing=32
					31:leaf=0.0946822241					32:leaf=-0.0384168103				18:[3<-1.4 4 543669] yes=33,no=34,missing=34
					33:leaf=0.0535091832					34:[1<2 .178792864] yes=51,no=52,missing=52
						51:leaf=-0.225810245						52:leaf=-0.0544547103	2:[4<1.45 5 5 0264] yes=5,no=6,missing=6
		5:[5<1.77386999] yes=11,no=12,missing=12
			3 3 :[2<-0.74580723] yes=3 9,no=20,missing=20
				19:[5<0.78186 7298] yes=35,no=36,missing=36
					35:[2<-3 .03 776838] yes=53,no=54,missing=54
						53:leaf=-0.0420113206						54:leaf=-0.20741646					36:[2<-3 .33 383 3 9] yes=55,no=56,missing=56
						55:leaf=0.14416723						56:leaf=-0.0382407419				20:[5<0.356 16016] yes=37,no=38,missing=38
					5 7:[4<0.496192187] yes=57,no=58,missing=58
						57:leaf=0.0474598929						58:leaf=-0.0791794732					38:[0<-0.444584012] yes=59,no=60,missing=60
						59:leaf=0.0278295744						60:leaf=0.147221759			14 :[3<-1.04 4 56441] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.0216664709] yes=5 9,no=40,missing=40
					39:leaf=-0.0402781293					40:leaf=0.132088363				22:[1<2 .42 4985785] yes=41,no=42,missing=42
					41:[0<0.564307451] yes=61,no=62,missing=62
						61:leaf=-0.14007695						62:leaf=0.0835146159					42:leaf=-0.275474221		6:[0<0.993902206] yes=13,no=14,missing=14
			13:[5<1.037666 77] yes=23,no=26 ,missing=26 
				23:[1<-2 .72 3153253] yes=43,no=44,missing=44
					43:[1<-2 .8791852] yes=63,no=64,missing=64
						63:leaf=-0.088590987						64:leaf=0.102171622					44:[2<0.729974568] yes=65,no=66,missing=66
						65:leaf=-0.225600123						66:leaf=-0.00835654419				24:[1<-2 .25582 6774] yes=45,no=46,missing=46
					45:leaf=-0.0265380759					46:leaf=0.0644883141			16 :[5<-0.180011362] yes=25,no=26,missing=26
				25:leaf=-0.0785247982				26:leaf=0.129874423
