0:[5<-0.73815757] yes=1,no=2,missing=2
	1:leaf=-0.0242589731	4 :[3<-1.14 888336] yes=3,no=4,missing=4
		5 :[4<-0.78262915 2] yes=5,no=6,missing=6
			5:leaf=-0.0194994789			6:leaf=0.0418808609		4:[2<-0.793 28623] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=9,no=10,missing=10
				9:leaf=0.0141829476				10:leaf=-0.0488339178			8:[1<-2 .962 478246] yes=11,no=12,missing=12
				11:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
					13:leaf=0.0174614936					3 4:[2<3 .3 2065649] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0657300279						18:leaf=0.00387495197				12:[1<2 .122765996] yes=15,no=16,missing=16
					15:[0<-0.125051841] yes=19,no=20,missing=20
						19:leaf=-0.0111462353						20:leaf=0.0459545851					16:[1<2 .32 5758983] yes=21,no=22,missing=22
						21:leaf=-0.0466326773						22:leaf=0.00696419552
