0:[5<-0.73815757] yes=1,no=2,missing=2
	1:leaf=-0.0218756106	2:[1<-2 .962 478246] yes=3,no=4,missing=4
		3:[5<0.580706 689] yes=5,no=6,missing=6
			5:leaf=-0.0408191271			6:leaf=0.00452532712		4:[2<0.383 606758] yes=7,no=8,missing=8
			7:[0<0.327275515] yes=9,no=10,missing=10
				9:[3<0.14 4 4 46675] yes=13,no=14,missing=14
					13:[5<0.06 30568755] yes=19,no=20,missing=20
						19:leaf=-0.0312094316						20:leaf=0.0212351456					14:[4<-0.989971161] yes=21,no=22,missing=22
						21:leaf=-0.00336536695						22:leaf=-0.0862081498				3 0:[2<0.0998035373 ] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.734534623 ] yes=23,no=24,missing=24
						23:leaf=-0.0127960304						24:leaf=0.0425151139					16:[4<0.212118255 ] yes=25,no=26,missing=26
						25:leaf=-0.0547778308						26:leaf=0.0222706776			8:[3<1.4 098374 ] yes=11,no=14 ,missing=14 
				11:[1<2 .367232114] yes=17,no=18,missing=18
					17:leaf=0.0560972206					18:[0<-0.656715274] yes=27,no=28,missing=28
						27:leaf=-0.0328294784						28:leaf=0.025580192				12:leaf=-0.0157641899
