0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[2<-0.734534623 ] yes=7,no=8,missing=8
			7:[0<2.3683567] yes=15,no=16,missing=16
				15:leaf=-0.485287517				16:leaf=-0.0822507218			8:[5<-0.695816 192] yes=17,no=18,missing=18
				17:leaf=-0.467117995				18:[3<0.4 34 3744 96] yes=4 9,no=30,missing=30
					29:[1<-2 .947127998] yes=51,no=52,missing=52
						51:leaf=-0.411648721						52:leaf=0.166645288					30:[0<0.802345574] yes=53,no=54,missing=54
						53:leaf=-0.436252505						54:leaf=-0.0671814233		4:[3<0.0498574 664 ] yes=9,no=10,missing=10
			9:[0<-0.276783466] yes=19,no=20,missing=20
				19:[3<-1.15374 384] yes=31,no=34 ,missing=34 
					31:[1<2 .82 52 57168] yes=55,no=56,missing=56
						55:leaf=0.511512578						56:leaf=0.0788681358					32:[2<-0.545850694] yes=57,no=58,missing=58
						57:leaf=-0.333888084						58:leaf=0.0728593096				22 :[1<-2 .93262 4194] yes=33,no=34,missing=34
					33:[3<-0.589634 034] yes=59,no=60,missing=60
						59:leaf=0.268895835						60:leaf=-0.34253037					36 :[5<2.3750701] yes=61,no=62,missing=62
						61:leaf=0.604584575						62:leaf=-0.0157602727			10:[0<0.302373081] yes=21,no=22,missing=22
				21:[4<-0.989971161] yes=5 5,no=5 6,missing=5 6
					35:[3<0.684804499] yes=63,no=64,missing=64
						63:leaf=0.0598574989						64:leaf=-0.302856714					36:leaf=-0.468164414				4 4 :[3<0.84 5043144 ] yes=37,no=38,missing=38
					37:[1<-2 .962 478246] yes=65,no=66,missing=66
						65:leaf=-0.149848074						66:leaf=0.51731503					38:[0<1.07731485] yes=67,no=68,missing=68
						67:leaf=-0.321963042						68:leaf=-0.00343398657	2:[1<-2 .962 478246] yes=5,no=6,missing=6
		5:[3<-1.15374 384] yes=11,no=14 ,missing=14 
			11:leaf=0.529983461			12:[4<-0.9605045 55 ] yes=25 ,no=24,missing=24
				4 3:[3<0.44 3864 696] yes=39,no=40,missing=40
					39:[5<-0.982689023] yes=69,no=70,missing=70
						69:leaf=-0.0591633283						70:leaf=0.39406395					40:leaf=-0.201830357				26 :[5<0.9190768] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.414716601					42:[2<3 .083 78463 ] yes=73 ,no=72,missing=72
						71:leaf=-0.186312884						72:leaf=0.180071324		6:[3<1.04 34064 7] yes=13,no=14,missing=14
			13:[5<-0.630368888] yes=25,no=26,missing=26
				25:[2<3 .3 4840209] yes=43,no=44,missing=44
					43:[1<2 .567329943] yes=73,no=74,missing=74
						73:leaf=0.135224894						74:leaf=-0.308120251					44:[0<0.653034806] yes=75,no=76,missing=76
						75:leaf=0.571697474						76:leaf=0.140380695				26:[4<2.04567528] yes=45,no=46,missing=46
					45:[3<0.74 4715948] yes=77,no=78,missing=78
						77:leaf=0.670010269						78:leaf=0.342157364					46:[2<0.64923 053 3] yes=79,no=80,missing=80
						79:leaf=-0.162810296						80:leaf=0.290452391			3 4:[2<3 .0693599] yes=27,no=28,missing=28
				27:[4<-0.948180199] yes=47,no=48,missing=48
					47:[1<2 .862 2 2 2875] yes=81,no=82,missing=82
						81:leaf=0.343200266						82:leaf=-0.00169116014					48:[0<1.11050117] yes=83,no=84,missing=84
						83:leaf=-0.423903316						84:leaf=-0.10482423				4 8:[3<1.94364 116] yes=49,no=50,missing=50
					6 9:[5<-0.630368888] yes=85,no=86,missing=86
						85:leaf=0.148222134						86:leaf=0.522946					50:leaf=-0.107839033
