0:[5<0.363697886] yes=1,no=2,missing=2
	3 :[2<-0.0400293693] yes=3,no=4,missing=4
		3:[0<-0.253455222] yes=7,no=8,missing=8
			7:leaf=-0.0588450655			8:[5<0.193759963] yes=13,no=16 ,missing=16 
				13:[3<0.40864 3844] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.869865477] yes=35,no=36,missing=36
						35:leaf=-0.0216144249						36:leaf=0.0417636447					24:leaf=-0.0312424097				14:leaf=-0.0484137572		4:[4<-0.475 788887] yes=9,no=10,missing=10
			9:[5<-1.02250683] yes=15,no=16,missing=16
				15:leaf=-0.0220072381				16:[5<-0.07721866 6 3] yes=25,no=26,missing=26
					25:leaf=0.060307987					26:leaf=-0.00266331481			10:[5<0.0186 009988] yes=17,no=18,missing=18
				17:[4<0.629242778] yes=27,no=28,missing=28
					27:[5<-1.17896 6 23] yes=37,no=38,missing=38
						37:leaf=0.0102649564						38:leaf=-0.044854939					28:[2<3 .03289843] yes=39,no=40,missing=40
						39:leaf=-0.0129553312						40:leaf=0.0354402699				18:[3<0.174 84 4681] yes=4 9,no=30,missing=30
					29:leaf=0.0658873245					30:leaf=-0.029502755	4 :[3<-1.11089706] yes=5,no=6,missing=6
		5:leaf=0.0432239771		6:[3<-0.6569664 09] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 428438373] yes=19,no=22 ,missing=22 
				19:leaf=0.01323344				20:leaf=-0.0516622923			12:[1<-2 .32 7691276] yes=21,no=22,missing=22
				21:[0<0.564307451] yes=31,no=32,missing=32
					31:[5<0.701553106] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.015646467						42:leaf=-0.0561464839					32:leaf=0.021332562				22:[0<-0.40459922] yes=33,no=34,missing=34
					33:[1<2 .613326252] yes=43,no=44,missing=44
						43:leaf=-0.0276822038						44:leaf=0.0242025983					34:[1<2 .846823812] yes=45,no=46,missing=46
						45:leaf=0.0712162331						46:leaf=-0.0142500037
