0:[5<1.10398531] yes=1,no=2,missing=2
	3 :[2<0.0009353 90474] yes=3,no=4,missing=4
		3:[0<-0.805626512] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=15,no=16,missing=16
				15:leaf=-0.123294525				16:leaf=0.00702842046			8:[5<-0.389936 033] yes=17,no=18,missing=18
				17:[4<0.156675 165 ] yes=27,no=28,missing=28
					27:[2<-0.734534623 ] yes=43 ,no=42,missing=42
						41:leaf=-0.0152906291						42:leaf=0.115717866					28:leaf=-0.0343526676				18:[3<-0.0849480703] yes=4 9,no=30,missing=30
					29:[4<-0.0697899982] yes=45 ,no=44,missing=44
						43:leaf=-0.0412527472						44:leaf=0.0385468155					30:[0<0.975244999] yes=45,no=46,missing=46
						45:leaf=-0.09635932						46:leaf=0.00249561598		4:[3<-0.799500108] yes=9,no=10,missing=10
			9:[1<-2 .25582 6774] yes=19,no=22 ,missing=22 
				19:[0<1.01667714] yes=31,no=32,missing=32
					33 :[2<0.368684443 ] yes=47,no=48,missing=48
						47:leaf=-0.0116583547						48:leaf=0.0461345278					32:leaf=-0.0593785681				20:[0<0.327275515] yes=33,no=34,missing=34
					33:[1<1.142 9812 8] yes=49,no=52 ,missing=52 
						49:leaf=0.0449509136						50:leaf=-0.0249974355					34:leaf=0.123901911			10:[3<-0.413543969] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.018713031] yes=35,no=36,missing=36
					35:[3<-0.6804 84 654 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.0406491682						52:leaf=0.0607387014					36:[2<0.73996373 ] yes=53,no=54,missing=54
						53:leaf=-0.11240837						54:leaf=-0.0110427216				22:[4<-0.485 249545] yes=5 7,no=5 8,missing=5 8
					37:[3<0.4 65040606] yes=55,no=56,missing=56
						55:leaf=0.0861689746						56:leaf=0.0050139497					38:[5<-0.12687026] yes=57,no=58,missing=58
						57:leaf=-0.044446744						58:leaf=0.0349781699	2:[5<1.6 6515083] yes=5,no=6,missing=6
		5:[3<0.60934 7495] yes=11,no=14 ,missing=14 
			11:[0<-0.869578719] yes=23,no=24,missing=24
				23:leaf=0.00708155101				24:leaf=0.109024972			12:leaf=-0.00340538728		6:[3<-1.04 4 56441] yes=13,no=14,missing=14
			13:leaf=0.0531379841			14:[4<-0.948180199] yes=25,no=26,missing=26
				25:leaf=0.0263555497				26:[2<-0.368283 99] yes=39,no=40,missing=40
					39:leaf=-0.00455099298					40:[2<0.238639995] yes=59,no=60,missing=60
						59:leaf=-0.105661228						60:leaf=-0.00232921075
