2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[3<-0.898944 173] yes=3,no=4,missing=4
		3:leaf=0.0107408818		4:leaf=-0.0372678377	4 :[3<1.45041096] yes=5,no=6,missing=6
		5:[2<3 .3 6646099] yes=7,no=8,missing=8
			7:[0<-0.125051841] yes=9,no=10,missing=10
				9:[3<-0.377303451] yes=11,no=14 ,missing=14 
					11:[0<1 .08147454] yes=15,no=16,missing=16
						15:leaf=-0.0270372219						16:leaf=0.0295246542					12:[5<0.239018172] yes=17,no=18,missing=18
						17:leaf=-0.00356740179						18:leaf=-0.0562465861				12 :[1<2 .684765816] yes=13,no=14,missing=14
					13:[0<0.134033173] yes=19,no=20,missing=20
						19:leaf=0.0692223832						20:leaf=0.008447784					14:[0<0.0940743685] yes=21,no=22,missing=22
						21:leaf=-0.0586386397						22:leaf=0.00176952255			8:leaf=0.0437489599		6:leaf=-0.0336471647
