0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[5<0.363697886] yes=3,no=6 ,missing=6 
		3:[0<-0.125051841] yes=7,no=8,missing=8
			7:[2<-0.0400293693] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.305999458				16:leaf=-0.0404707938			8:[2<-0.734534623 ] yes=3 7,no=3 8,missing=3 8
				17:[0<1.21822476] yes=31,no=32,missing=32
					31:leaf=-0.293726712					32:[5<-0.389936 033] yes=57,no=58,missing=58
						57:leaf=0.021129813						58:leaf=-0.178195536				18:[5<-0.722565591] yes=33,no=36 ,missing=36 
					33:leaf=-0.281758428					34:[1<-2 .985396147] yes=59,no=62 ,missing=62 
						59:leaf=-0.282783329						60:leaf=0.0984420478		4:[3<-0.61164 604 9] yes=9,no=10,missing=10
			9:[0<1 .48150694] yes=19,no=20,missing=20
				19:[5<1.070906 97] yes=35,no=36,missing=36
					35:leaf=-0.170185477					36:leaf=0.0276858937				22 :[1<-1.14364135] yes=37,no=38,missing=38
					5 7:[4<0.212118255 ] yes=61,no=62,missing=62
						61:leaf=0.0748246685						62:leaf=-0.152269959					38:[5<2.15079379] yes=63,no=66 ,missing=66 
						63:leaf=0.255103737						64:leaf=-0.0471956767			10:[0<0.280419588] yes=21,no=22,missing=22
				4 1:[3<0.04 74 143669] yes=39,no=40,missing=40
					39:[2<-0.77078433 8] yes=65,no=66,missing=66
						65:leaf=-0.181205332						66:leaf=0.0490884371					40:[4<-0.989971161] yes=67,no=68,missing=68
						67:leaf=-0.0822378844						68:leaf=-0.305525929				22:[1<-2 .962 478246] yes=41,no=42,missing=42
					41:[4<-0.97705145 7] yes=69,no=70,missing=70
						69:leaf=0.0624240637						70:leaf=-0.253663659					44 :[3<0.73754 154 9] yes=71,no=74 ,missing=74 
						71:leaf=0.22866641						72:leaf=-0.0706115142	2:[2<3 .3 073 3 658] yes=5,no=6,missing=6
		5:[3<0.670364084 ] yes=11,no=14 ,missing=14 
			11:[5<-0.389936 033] yes=23,no=26 ,missing=26 
				25 :[4<-0.9605045 55 ] yes=45 ,no=44,missing=44
					43:[1<-2 .985396147] yes=73,no=74,missing=74
						73:leaf=-0.12813814						74:leaf=0.255075932					44:[3<-0.954944 763] yes=75,no=76,missing=76
						75:leaf=0.0447334237						76:leaf=-0.139500484				24:[1<-2 .962 478246] yes=45,no=46,missing=46
					45:[3<-1.07805765] yes=77,no=78,missing=78
						77:leaf=0.270087242						78:leaf=-0.165591955					46:[1<2 .481151849] yes=79,no=82 ,missing=82 
						79:leaf=0.250850946						80:leaf=0.087292619			12:[4<-0.495947957] yes=25,no=26,missing=26
				25:[0<0.612160027] yes=47,no=48,missing=48
					47:[2<0.972535789] yes=83 ,no=82,missing=82
						81:leaf=-0.152458638						82:leaf=0.0578331612					6 8:[5<-0.6 06 03229] yes=83,no=86 ,missing=86 
						83:leaf=-0.0555722304						84:leaf=0.225592226				26:[0<1.70456505] yes=49,no=50,missing=50
					49:[2<0.773395538] yes=85,no=86,missing=86
						85:leaf=-0.311537445						86:leaf=-0.112303808					50:leaf=0.0728459656		6:[3<1.38654959] yes=13,no=14,missing=14
			13:[1<-2 .947127998] yes=27,no=28,missing=28
				27:[2<3 .46083236] yes=53 ,no=52,missing=52
					51:[0<-0.548921525] yes=87,no=88,missing=88
						87:leaf=-0.00668468093						88:leaf=0.264738888					52:[0<1 .35575151] yes=89,no=90,missing=90
						89:leaf=0.11458461						90:leaf=-0.143590137				28:[1<2.2 2 82 8597] yes=53,no=54,missing=54
					53:[2<3 .94620538] yes=93 ,no=92,missing=92
						91:leaf=0.318286985						92:leaf=0.149947867					54:leaf=-0.0226272773			3 4:[2<3 .33 3 3 6557] yes=29,no=30,missing=30
				29:leaf=-0.18650952				32 :[1<2 .172534317] yes=55,no=56,missing=56
					55:[0<-0.189029008] yes=93,no=94,missing=94
						93:leaf=0.052834291						94:leaf=-0.107417539					56:leaf=0.162876055
