0:[5<0.363697886] yes=1,no=2,missing=2
	1:[1<-2 .947127998] yes=3,no=4,missing=4
		3:[0<1 .26424849] yes=7,no=8,missing=8
			7:leaf=0.0352594368			8:[2<0.93 43223 38] yes=3 5,no=3 6,missing=3 6
				15:[5<0.201609895] yes=27,no=28,missing=28
					27:leaf=-0.19601804					28:leaf=-0.0221128017				16:[3<-0.898944 173] yes=4 9,no=30,missing=30
					29:leaf=0.0700802654					30:[2<3 .23 343 085] yes=49,no=50,missing=50
						49:leaf=0.000405536528						50:leaf=-0.133280024		4:[4<0.496192187] yes=9,no=10,missing=10
			9:[1<2 .925668299] yes=17,no=18,missing=18
				17:[5<0.225908875] yes=31,no=32,missing=32
					31:[5<-0.73815757] yes=51,no=52,missing=52
						51:leaf=-0.0144487657						52:leaf=0.0751108825					32:[5<0.278356075] yes=53,no=56 ,missing=56 
						53:leaf=-0.166763633						54:leaf=0.0234164316				3 8:[2<-0.23 7826247] yes=33,no=34,missing=34
					33:[3<-0.974167407] yes=55,no=56,missing=56
						55:leaf=0.0299739949						56:leaf=-0.181091264					36 :[5<-0.163636535] yes=57,no=58,missing=58
						57:leaf=-0.0829110444						58:leaf=0.0933037698			10:[4<0.629242778] yes=19,no=20,missing=20
				19:[5<-1.276 3196 1] yes=35,no=36,missing=36
					35:leaf=0.0415981747					36:leaf=-0.22018303				22 :[1<-2 .2165812 91] yes=37,no=38,missing=38
					37:[3<-0.140971484 ] yes=59,no=60,missing=60
						59:leaf=-0.0553729199						60:leaf=0.122475579					5 8:[4<0.908664765 ] yes=61,no=62,missing=62
						61:leaf=0.0415030196						62:leaf=-0.115364932	2:[0<-0.869578719] yes=5,no=6,missing=6
		5:[2<3 .0693599] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.08964 488] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.96 526 2586 ] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00639009243					40:leaf=0.114146665				22:[4<-1.09012747] yes=41,no=42,missing=42
					41:[3<-0.155947015] yes=63,no=64,missing=64
						63:leaf=0.0803450346						64:leaf=-0.0225789342					44 :[3<-0.799500108] yes=65,no=66,missing=66
						65:leaf=-0.0112634245						66:leaf=-0.197633818			12:leaf=0.114402145		6:[5<1.86 973776] yes=13,no=16 ,missing=16 
			3 3:[2<-0.683 532085] yes=23,no=24,missing=24
				23:[2<-3 .35503 303 ] yes=43,no=44,missing=44
					43:[1<-2 .92 867372 4] yes=67,no=68,missing=68
						67:leaf=-0.0285856258						68:leaf=0.169361115					6 6 :[5<1.08257282] yes=69,no=70,missing=70
						69:leaf=-0.134437665						70:leaf=0.0775684863				4 4:[3<-0.146478891] yes=45,no=46,missing=46
					45:[4<1.51672959] yes=71,no=72,missing=72
						71:leaf=0.182159767						72:leaf=-0.00222016359					46:[0<0.134033173] yes=73,no=74,missing=74
						73:leaf=-0.0420759358						74:leaf=0.118189238			3 4:[2<0.303 94463 3] yes=25,no=26,missing=26
				25:[2<-0.458487749] yes=47,no=48,missing=48
					47:[4<-0.495947957] yes=75,no=76,missing=76
						75:leaf=-0.0765165612						76:leaf=0.0741784275					48:leaf=-0.158849716				26:leaf=0.0705795735
