0:[2<-0.754928233 ] yes=3 ,no=2,missing=2
	1:[5<0.876861095] yes=3,no=6 ,missing=6 
		3:[0<0.897768617] yes=7,no=8,missing=8
			7:leaf=-0.274527669			8:[5<0.551861227] yes=15,no=16,missing=16
				15:[4<-1.075 60744] yes=29,no=5 0,missing=5 0
					29:leaf=0.0444768928					30:[5<-0.722565591] yes=53,no=56 ,missing=56 
						53:leaf=0.00727052381						54:leaf=-0.227212206				16:[3<0.00337354 371] yes=31,no=34 ,missing=34 
					31:leaf=0.182525665					32:leaf=-0.0218470097		4:[3<-0.545397639] yes=9,no=10,missing=10
			9:[0<1 .04176795] yes=17,no=18,missing=18
				17:leaf=-0.0560893901				3 8:[2<-0.927825093] yes=33,no=34,missing=34
					33:leaf=0.271359295					34:leaf=0.0238050669			10:[0<0.532916605] yes=19,no=20,missing=20
				19:[4<-1.09012747] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.046087034					36:[1<1.61885357] yes=55,no=56,missing=56
						55:leaf=-0.222150236						56:leaf=0.0578864403				22 :[1<-2 .862 12888] yes=37,no=38,missing=38
					37:leaf=-0.104551688					38:leaf=0.21630168	4 :[3<-0.108134 593] yes=5,no=6,missing=6
		5:[5<-0.79652071] yes=11,no=12,missing=12
			3 3 :[2<0.3 30386084] yes=23 ,no=22,missing=22
				21:leaf=-0.240218565				22:[1<-2 .513718963] yes=39,no=42 ,missing=42 
					5 9:[4<-1.09012747] yes=57,no=58,missing=58
						57:leaf=0.0489544831						58:leaf=-0.224052727					6 0:[5<-1.11132336] yes=59,no=60,missing=60
						59:leaf=0.177472159						60:leaf=-0.0644794405			12:[1<-2 .972299695] yes=23,no=24,missing=24
				4 3:[3<-1.11089706] yes=41,no=44 ,missing=44 
					6 1:[5<-0.6 9626 8066] yes=61,no=62,missing=62
						61:leaf=-0.111887671						62:leaf=0.221396849					42:[2<0.447885782] yes=63,no=64,missing=64
						63:leaf=-0.239853188						64:leaf=0.0157651398				24:[4<1.45 5 5 0264] yes=45 ,no=44,missing=44
					6 3:[5<1.86 973776] yes=65,no=66,missing=66
						65:leaf=0.195035696						66:leaf=-0.124805219					6 6 :[5<0.28562056 ] yes=67,no=68,missing=68
						67:leaf=-0.180926606						68:leaf=0.0955413654		6:[4<-0.97705145 7] yes=15 ,no=14,missing=14
			13:[3<0.436381104 ] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0193734169] yes=45,no=46,missing=46
					45:[2<-0.0582093263 ] yes=69,no=70,missing=70
						69:leaf=-0.176307023						70:leaf=0.202351585					6 6:[5<-0.86 6 75708] yes=71,no=72,missing=72
						71:leaf=0.0214605331						72:leaf=0.28507328				26:[2<0.368684443 ] yes=47,no=48,missing=48
					47:[0<0.538329601] yes=73,no=74,missing=74
						73:leaf=-0.141993329						74:leaf=0.0762359649					48:[1<-1.15542 123] yes=75,no=76,missing=76
						75:leaf=-0.126007125						76:leaf=0.213983521			3 4:[2<3 .03289843] yes=27,no=28,missing=28
				27:[0<1.11050117] yes=49,no=50,missing=50
					49:[3<0.670364084 ] yes=77,no=78,missing=78
						77:leaf=-0.102515481						78:leaf=-0.238499135					50:[5<-0.186878219] yes=79,no=80,missing=80
						79:leaf=-0.166058511						80:leaf=0.186440781				28:[5<0.25568236 9] yes=51,no=52,missing=52
					51:[3<1.3533004 1] yes=81,no=84 ,missing=84 
						81:leaf=0.0460028425						82:leaf=-0.182319045					52:[1<-1.15542 123] yes=83,no=84,missing=84
						83:leaf=0.00930390041						84:leaf=0.243345544
