0:[2<0.438576996] yes=3 ,no=2,missing=2
	1:[1<-2 .579964399] yes=3,no=4,missing=4
		3:[0<0.442482203] yes=7,no=8,missing=8
			7:[0<0.0491502918] yes=13,no=14,missing=14
				13:[1<-2 .82873382 2] yes=21,no=22,missing=22
					21:[1<-2 .962 478246] yes=35,no=36,missing=36
						35:leaf=-0.0327896103						36:leaf=0.0502538346					22:leaf=-0.107496217				14:[4<-0.604566514] yes=25 ,no=24,missing=24
					23:leaf=-0.0224097259					24:leaf=0.112731203			8:[0<0.620079815] yes=15,no=16,missing=16
				15:leaf=-0.119699307				16:[5<-0.198651969] yes=25,no=26,missing=26
					25:leaf=-0.0972160697					26:[0<1.43513227] yes=37,no=38,missing=38
						37:leaf=0.0528534353						38:leaf=-0.0252862964		4:[1<-2 .527933538] yes=9,no=12 ,missing=12 
			9:leaf=0.0894266963			10:[0<1 .1049763] yes=17,no=18,missing=18
				17:[5<0.762565613] yes=27,no=28,missing=28
					27:[5<-0.07721866 6 3] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0106530674						40:leaf=-0.110542022					28:leaf=0.0020899598				18:[0<-0.677515745] yes=29,no=30,missing=30
					29:[2<0.0009353 90474] yes=43 ,no=42,missing=42
						41:leaf=0.00748553732						42:leaf=0.108884342					30:[3<-0.48104 714 6] yes=43,no=44,missing=44
						43:leaf=0.0237361435						44:leaf=-0.0337003209	2:[2<0.526585758] yes=5,no=6,missing=6
		5:leaf=0.0836586803		6:[2<0.6023 43 38] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0602653287			12:[5<-0.12687026] yes=19,no=20,missing=20
				19:[5<-0.198651969] yes=31,no=32,missing=32
					33 :[2<3 .3 6646099] yes=45,no=46,missing=46
						45:leaf=-0.0177629739						46:leaf=0.0600781143					32:leaf=-0.0721768066				20:[0<0.413821906] yes=33,no=34,missing=34
					33:[5<1.070906 97] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0865345597						48:leaf=-0.00637168018					5 4:[4<0.496192187] yes=49,no=50,missing=50
						49:leaf=0.0438552983						50:leaf=-0.0534526818
