0:[2<0.383 606758] yes=3 ,no=2,missing=2
	3 :[2<0.322362783 ] yes=3,no=4,missing=4
		3:[1<1.68157673] yes=7,no=8,missing=8
			7:[5<0.363697886] yes=15,no=16,missing=16
				15:[5<0.225908875] yes=29,no=30,missing=30
					4 9:[3<0.40864 3844] yes=43,no=44,missing=44
						43:leaf=-0.00184399262						44:leaf=-0.109437399					30:[2<0.3 6853 43 62] yes=45,no=46,missing=46
						45:leaf=-0.160458118						46:leaf=0.0400953703				16:[5<0.6 6 1673726] yes=31,no=32,missing=32
					5 1:[4<-1.05284548] yes=47,no=48,missing=48
						47:leaf=0.00927974191						48:leaf=0.169828758					32:[0<0.653034806] yes=49,no=50,missing=50
						49:leaf=-0.0395039432						50:leaf=0.0612556562			8:[0<0.604920745] yes=17,no=18,missing=18
				17:[5<0.6 1136 6883] yes=33,no=36 ,missing=36 
					33:leaf=-0.100806251					34:[1<2.296982 14] yes=51,no=52,missing=52
						51:leaf=0.11132554						52:leaf=0.00639431598				18:leaf=0.137566552		4:[1<2 .12 2 363269] yes=9,no=12 ,missing=12 
			9:[1<-2 .647229314] yes=19,no=22 ,missing=22 
				19:leaf=-0.0182425976				20:leaf=-0.184171408			12 :[1<2 .862 2 2 2875] yes=21,no=22,missing=22
				21:leaf=0.040270403				22:leaf=-0.0754477009	2:[2<0.526585758] yes=5,no=6,missing=6
		5:[1<2 .768886685] yes=11,no=12,missing=12
			11:[3<0.670364084 ] yes=4 3,no=4 4,missing=4 4
				23:[0<0.913580239] yes=35,no=36,missing=36
					35:[2<0.438576996] yes=53,no=54,missing=54
						53:leaf=0.0445768274						54:leaf=0.22326149					36:leaf=-0.00374095165				24:leaf=-0.0110365795			12:leaf=-0.0685426965		6:[2<0.63 702764] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.206944704] yes=25,no=26,missing=26
				25:leaf=-0.144074813				26:[0<0.460214764] yes=37,no=38,missing=38
					37:leaf=0.0685639828					38:leaf=-0.0790088847			16 :[5<0.6 1916 7166 ] yes=27,no=28,missing=28
				27:[4<0.496192187] yes=5 9,no=40,missing=40
					39:[1<-2 .116854429] yes=55,no=56,missing=56
						55:leaf=-0.0276329741						56:leaf=0.0801532567					40:[4<0.629242778] yes=57,no=58,missing=58
						57:leaf=-0.172864646						58:leaf=0.0156943072				28:[5<1.02156 183] yes=6 1,no=6 2,missing=6 2
					41:[4<1.5 15 25 695] yes=59,no=60,missing=60
						59:leaf=0.164687037						60:leaf=-0.00751563953					44 :[3<0.787368178] yes=61,no=64 ,missing=64 
						61:leaf=0.0664711818						62:leaf=-0.0786006525
