0:[5<-0.73815757] yes=1,no=2,missing=2
	1:leaf=-0.0224540457	2:[5<-0.235819831] yes=3,no=6 ,missing=6 
		3:[1<-2 .899454296] yes=5,no=6,missing=6
			5:leaf=-0.0286319498			6:[3<-0.694 673385] yes=9,no=10,missing=10
				9:[4<0.24475 5 095] yes=15,no=16,missing=16
					15:leaf=0.0753027424					16:leaf=0.00119498349				10:[4<-0.52662921] yes=17,no=18,missing=18
					17:leaf=0.0395753011					18:[4<0.88115 1115 ] yes=25 ,no=24,missing=24
						23:leaf=-0.0333014429						24:leaf=0.019496467		6 :[5<-0.12687026] yes=7,no=8,missing=8
			7:[1<-2 .2165812 91] yes=11,no=12,missing=12
				11:leaf=0.00701394118				12:leaf=-0.053816013			8:[2<0.4073 3 8559] yes=3 3,no=3 4,missing=3 4
				13:[0<0.802345574] yes=19,no=20,missing=20
					19:[5<1.08257282] yes=25,no=26,missing=26
						25:leaf=-0.0268044528						26:leaf=0.0154650044					20:[0<1.45451641] yes=27,no=28,missing=28
						27:leaf=0.0490228496						28:leaf=-0.0191405844				14:[3<1.04 34064 7] yes=4 1,no=4 4 ,missing=4 4 
					21:[4<0.517995 45] yes=29,no=5 0,missing=5 0
						29:leaf=0.0574689768						30:leaf=-0.00188085402					22:leaf=-0.0121138999
