2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[3<-0.00539165875] yes=3,no=4,missing=4
		3:[5<0.580706 689] yes=7,no=8,missing=8
			7:[2<0.303 94463 3] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.155344427				16:[4<-1.075 60744] yes=29,no=5 0,missing=5 0
					29:leaf=0.0892303586					30:[3<-1.08964 488] yes=47,no=48,missing=48
						47:leaf=0.0364896804						48:leaf=-0.0840054005			8:[4<1.025 85 959] yes=17,no=18,missing=18
				17:[0<0.700641036] yes=31,no=32,missing=32
					31:[3<-1.03574777] yes=49,no=50,missing=50
						49:leaf=0.0550768785						50:leaf=-0.0332154222					32:leaf=0.12829639				18:leaf=-0.0124498149		4:[0<1 .22492635] yes=9,no=10,missing=10
			9:leaf=0.0267313626			10:[5<1.2602396 8] yes=19,no=20,missing=20
				19:leaf=-0.168850601				20:leaf=-0.0208347477	2:[0<1 .22492635] yes=5,no=6,missing=6
		5:[1<2 .486758262] yes=11,no=12,missing=12
			11:[1<-2 .275773823] yes=21,no=22,missing=22
				21:[4<0.6140795 56] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.135492846					5 4:[4<1.025 85 959] yes=51,no=52,missing=52
						51:leaf=0.0546997599						52:leaf=-0.0138118034				22:[5<0.208069533] yes=35,no=36,missing=36
					35:[5<-0.512798727] yes=53,no=56 ,missing=56 
						53:leaf=0.0012240666						54:leaf=0.152072474					36:[3<-0.54 4499416] yes=55,no=56,missing=56
						55:leaf=0.0203881953						56:leaf=-0.0952193886			14 :[3<0.40864 3844] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.78262915 2] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00756683946					38:leaf=-0.192427471				24:leaf=0.0118645355		6:[4<-1.14526296] yes=15 ,no=14,missing=14
			13:[3<-0.869865477] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.387326807] yes=39,no=40,missing=40
					39:leaf=-0.11461395					40:leaf=0.0887474343				4 6:[3<-0.0849480703] yes=41,no=44 ,missing=44 
					41:leaf=0.166110188					42:[1<2 .712 359693] yes=57,no=58,missing=58
						57:leaf=0.0757632256						58:leaf=-0.0520568229			14:[3<1.49807596] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .03289843] yes=43,no=44,missing=44
					43:[2<0.904852629] yes=59,no=60,missing=60
						59:leaf=0.00806248002						60:leaf=-0.127339497					6 6 :[5<-0.630368888] yes=61,no=62,missing=62
						61:leaf=-0.00231592008						62:leaf=0.148545921				28:[0<-0.17026861] yes=45,no=46,missing=46
					45:leaf=0.00433885586					46:leaf=-0.122634545
