2 :[1<-2 .947127998] yes=1,no=2,missing=2
	1:[3<-1.4 4 543669] yes=3,no=4,missing=4
		3:leaf=0.0134358695		4:leaf=-0.0366059057	4 :[3<1.45041096] yes=5,no=6,missing=6
		5:[2<3 .3 6646099] yes=7,no=8,missing=8
			7:[0<-0.125051841] yes=9,no=10,missing=10
				9:[3<-0.377303451] yes=11,no=14 ,missing=14 
					11:[4<0.4799145 5 7] yes=15,no=16,missing=16
						15:leaf=0.0278546941						16:leaf=-0.0232616086					12:[0<-0.669129193] yes=17,no=18,missing=18
						17:leaf=0.00101353461						18:leaf=-0.0462225154				10:[5<0.1186 6 2826] yes=13,no=16 ,missing=16 
					15 :[4<-0.004615 64258] yes=19,no=20,missing=20
						19:leaf=0.0186544936						20:leaf=-0.0279521104					14:[4<0.05 87897491] yes=21,no=22,missing=22
						21:leaf=0.00172536285						22:leaf=0.0512378216			8:leaf=0.0407622643		6:leaf=-0.0302166194
