2 :[1<1.1659342 9] yes=1,no=2,missing=2
	1:[1<1.2 2 852478] yes=3,no=4,missing=4
		3:[5<0.278356075] yes=7,no=8,missing=8
			7:[3<-0.0505464 4 14] yes=13,no=14,missing=14
				15 :[4<0.925 895 094] yes=19,no=20,missing=20
					19:[5<-0.6 9626 8066] yes=29,no=30,missing=30
						29:leaf=-0.01205339						30:leaf=0.0388193391					20:[2<0.33033365] yes=33 ,no=32,missing=32
						31:leaf=-0.0830113441						32:leaf=0.0216972195				14:[1<2 .149362 91] yes=21,no=22,missing=22
					21:[4<0.908664765 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0160909668						34:leaf=0.0438226871					4 4 :[3<0.474 847968] yes=35,no=36,missing=36
						35:leaf=-0.0969963521						36:leaf=-0.00237242458			8:[1<2 .6962 722 42] yes=15,no=16,missing=16
				15:[0<0.564307451] yes=23,no=24,missing=24
					23:[5<1.69150591] yes=37,no=38,missing=38
						37:leaf=0.0201747566						38:leaf=-0.0501855724					24:[1<-2 .899454296] yes=39,no=42 ,missing=42 
						39:leaf=0.00387420435						40:leaf=0.0672686175				3 6:[2<-0.276527973 ] yes=25,no=26,missing=26
					25:leaf=0.0212457404					26:leaf=-0.0499622785		4:leaf=0.0519135408	4 :[3<-0.74 1431315] yes=5,no=6,missing=6
		5:[1<1.38872254] yes=9,no=12 ,missing=12 
			9:leaf=-0.0465652011			10:leaf=0.0677884668		6:[4<-1.00092614] yes=11,no=12,missing=12
			11:leaf=0.0248479471			14 :[3<0.0109659594 ] yes=17,no=18,missing=18
				17:leaf=-0.0860891864				18:[1<1.77812874] yes=27,no=28,missing=28
					27:leaf=-0.0315458961					28:leaf=0.0190908071
