0:[2<-0.0400293693] yes=3 ,no=2,missing=2
	1:[5<0.966 086533] yes=3,no=6 ,missing=6 
		3:[0<-0.125051841] yes=7,no=8,missing=8
			7:[3<-0.431414336] yes=15,no=16,missing=16
				15:[3<-0.533791544 ] yes=31,no=34 ,missing=34 
					31:[1<1.55722 735] yes=61,no=62,missing=62
						61:leaf=-0.136402085						62:leaf=0.0609802604					34 :[3<-0.48104 714 6] yes=63,no=64,missing=64
						63:leaf=0.135660574						64:leaf=-0.0300906841				16:[1<-2 .842 24532 6] yes=33,no=34,missing=34
					33:[1<-1.2 4957891] yes=65,no=66,missing=66
						65:leaf=-0.116194583						66:leaf=0.0567132123					5 4:[4<1.07557142] yes=67,no=68,missing=68
						67:leaf=-0.276567131						68:leaf=-0.0292341709			8:[1<2 .777352 2 68] yes=17,no=18,missing=18
				17:[4<1.07557142] yes=5 5,no=5 6,missing=5 6
					35:[1<-2 .7172 2 5849] yes=69,no=72 ,missing=72 
						69:leaf=-0.113238811						70:leaf=0.0919348449					36:[0<1.21822476] yes=71,no=72,missing=72
						71:leaf=-0.232436582						72:leaf=0.0464749224				3 8:[2<-0.734534623 ] yes=37,no=38,missing=38
					37:[3<-1.03574777] yes=73,no=74,missing=74
						73:leaf=0.0298395809						74:leaf=-0.262442261					38:[2<-0.353763878] yes=75,no=76,missing=76
						75:leaf=0.0745848492						76:leaf=-0.14755623		6 :[5<1.96088076] yes=9,no=10,missing=10
			9:[1<-2 .7172 2 5849] yes=19,no=22 ,missing=22 
				19:[3<-1.03574777] yes=39,no=40,missing=40
					39:leaf=0.107878774					40:[4<-0.97705145 7] yes=77,no=78,missing=78
						77:leaf=0.0200332887						78:leaf=-0.14209336				4 0:[3<1.04 34064 7] yes=41,no=44 ,missing=44 
					41:[0<-0.243097678] yes=79,no=80,missing=80
						79:leaf=0.071589075						80:leaf=0.245413035					42:leaf=-0.067466177			10:[0<0.498010844] yes=21,no=22,missing=22
				21:leaf=-0.220023319				22:[1<2 .42 4985785] yes=43,no=44,missing=44
					43:leaf=0.0851608664					44:leaf=-0.0569775812	2:[4<-0.475 788887] yes=5,no=6,missing=6
		5:[1<-2 .545628488] yes=11,no=12,missing=12
			11:[5<-0.6 679666 67] yes=23,no=26 ,missing=26 
				25 :[4<-1.09012747] yes=45,no=46,missing=46
					45:[1<-1.34397316] yes=81,no=82,missing=82
						81:leaf=-0.0824498311						82:leaf=0.0711013451					46:leaf=-0.200230986				4 4:[3<0.797480941] yes=47,no=48,missing=48
					47:[2<0.3 35209456] yes=83,no=84,missing=84
						83:leaf=-0.0634620637						84:leaf=0.123592354					48:leaf=-0.102106839			12:[5<-0.76 6916356 ] yes=25,no=26,missing=26
				25:[1<2 .768886685] yes=49,no=52 ,missing=52 
					49:[2<0.339059263] yes=85,no=86,missing=86
						85:leaf=-0.00755900005						86:leaf=0.172104076					50:[2<0.729974568] yes=87,no=88,missing=88
						87:leaf=-0.18601346						88:leaf=0.0192605555				26:[5<0.239018172] yes=51,no=52,missing=52
					51:[3<1.104 94735] yes=89,no=90,missing=90
						89:leaf=0.272473633						90:leaf=0.0538065359					52:[4<-0.644097924] yes=91,no=92,missing=92
						91:leaf=0.129249483						92:leaf=-0.055997584		6:[5<0.00238519791] yes=13,no=16 ,missing=16 
			13:[0<0.468165159] yes=27,no=28,missing=28
				4 7:[3<0.806803346] yes=53,no=54,missing=54
					53:[1<-2 .92 867372 4] yes=93,no=94,missing=94
						93:leaf=-0.15671435						94:leaf=0.0617361963					54:[2<3 .3 9295597] yes=95,no=96,missing=96
						95:leaf=-0.214845553						96:leaf=-0.0119195227				4 8:[3<0.368961185] yes=55,no=56,missing=56
					55:[3<-0.799500108] yes=97,no=98,missing=98
						97:leaf=0.00121731497						98:leaf=-0.274051994					56:[4<1.025 85 959] yes=99,no=100,missing=100
						99:leaf=-0.0876152292						100:leaf=0.129201114			14:[3<0.104 059789] yes=4 9,no=30,missing=30
				29:[0<-0.94804585] yes=57,no=58,missing=58
					57:[3<-1.08964 488] yes=101,no=104 ,missing=104 
						101:leaf=0.133147851						102:leaf=-0.136515155					58:[5<1.86 973776] yes=103,no=106 ,missing=106 
						103:leaf=0.231706768						104:leaf=-0.0521800183				30:[2<0.63 702764] yes=59,no=60,missing=60
					59:[0<0.291058868] yes=105,no=106,missing=106
						105:leaf=-0.226642326						106:leaf=0.0370215625					60:[3<1.04 34064 7] yes=107,no=108,missing=108
						107:leaf=0.116259523						108:leaf=-0.0414170399
