0:[2<0.793880343] yes=3 ,no=2,missing=2
	1:[3<0.844 94 3105] yes=3,no=4,missing=4
		3:[0<1.01667714] yes=7,no=8,missing=8
			7:[5<0.28562056 ] yes=15,no=16,missing=16
				15:[0<0.886783957] yes=23,no=24,missing=24
					23:[5<-0.027306 3569] yes=29,no=30,missing=30
						29:leaf=0.00660499139						30:leaf=-0.0327804685					24:leaf=-0.0629780442				16:[0<0.612160027] yes=25,no=26,missing=26
					4 5:[3<0.075314 7635] yes=31,no=34 ,missing=34 
						31:leaf=0.0148099195						32:leaf=-0.0380012989					26:leaf=0.0505749471			8:[3<-0.194 4 97935] yes=17,no=18,missing=18
				17:[3<-0.884686649] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0243215729					28:leaf=-0.0403297544				18:leaf=0.0484395176		4:[4<-1.02822256] yes=9,no=10,missing=10
			9:leaf=0.00692928396			10:leaf=-0.0571618602	4 :[3<0.1133144 49] yes=5,no=6,missing=6
		5:[3<-0.108134 593] yes=11,no=14 ,missing=14 
			11:[4<0.549947858] yes=19,no=20,missing=20
				19:leaf=0.0400659591				20:leaf=-0.0184004884			12:leaf=-0.0436949022		6:[5<-0.630368888] yes=13,no=16 ,missing=16 
			13:leaf=-0.0177697241			14:[3<1.4 74 15838] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0646707565				22:leaf=-0.00104141422
