0:[2<-0.803855538] yes=3 ,no=2,missing=2
	1:[5<1.08257282] yes=3,no=6 ,missing=6 
		3:[2<-3 .03 776838] yes=7,no=8,missing=8
			7:[0<-0.145431742] yes=15,no=16,missing=16
				15:[1<2 .92 282 6759] yes=25,no=26,missing=26
					4 5:[3<-1.08964 488] yes=39,no=40,missing=40
						39:leaf=-0.0165636353						40:leaf=-0.2039015					26:leaf=0.0172121786				16:[5<0.363697886] yes=27,no=28,missing=28
					27:[2<-3 .3 83 67603] yes=43 ,no=42,missing=42
						41:leaf=-0.12934038						42:leaf=0.076653637					28:[2<-3 .4307053 9] yes=43,no=44,missing=44
						43:leaf=0.174896985						44:leaf=-0.0293583293			8:leaf=-0.243589506		4:[3<0.148773374 ] yes=9,no=10,missing=10
			9:[0<-0.444584012] yes=17,no=18,missing=18
				17:leaf=-0.0215778872				18:[5<2.15079379] yes=29,no=30,missing=30
					29:leaf=0.164637879					30:leaf=0.0146065755			12 :[1<-2 .173299283] yes=19,no=22 ,missing=22 
				19:leaf=-0.0750666037				20:leaf=0.0316678993	4 :[3<1.71879113] yes=5,no=6,missing=6
		5:[1<-2 .962 478246] yes=11,no=12,missing=12
			11:[3<-1.4 4463511] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.163636535] yes=31,no=32,missing=32
					31:leaf=-0.00472413469					32:leaf=0.105203629				22:[4<-0.9605045 55 ] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.771405935] yes=45,no=46,missing=46
						45:leaf=-0.0392238796						46:leaf=0.0865561739					34:[2<3 .3 2065649] yes=47,no=48,missing=48
						47:leaf=-0.184336007						48:leaf=-0.0183894765			12:[1<2 .122765996] yes=23,no=24,missing=24
				23:[5<-0.512798727] yes=35,no=36,missing=36
					35:[0<-0.710756481] yes=49,no=50,missing=50
						49:leaf=0.0891949385						50:leaf=-0.0844597593					5 6:[4<0.45 5 11875 1] yes=51,no=52,missing=52
						51:leaf=0.121363945						52:leaf=0.0149061931				24:[2<0.729974568] yes=37,no=38,missing=38
					37:[2<-0.43 735233 9] yes=53,no=54,missing=54
						53:leaf=0.0992306545						54:leaf=-0.0734470561					38:[0<0.604920745] yes=55,no=56,missing=56
						55:leaf=0.126088321						56:leaf=-0.0424516499		6:[0<-0.253455222] yes=13,no=14,missing=14
			13:leaf=-0.00407613255			14:leaf=-0.161825597
