0:[2<0.729974568] yes=3 ,no=2,missing=2
	1:[3<0.660534 355] yes=3,no=4,missing=4
		3:[0<-0.839129388] yes=7,no=8,missing=8
			7:[5<-0.061287608] yes=15,no=16,missing=16
				15:leaf=0.0231204275				16:leaf=-0.0509499833			8:[5<-0.207698226] yes=17,no=18,missing=18
				17:[3<0.3334994 53] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.0193734169] yes=27,no=28,missing=28
						27:leaf=0.00827210955						28:leaf=-0.0469014607					24:leaf=0.0246353876				18:[5<1.86 973776] yes=25,no=26,missing=26
					25:[2<-0.09523 48288] yes=29,no=30,missing=30
						29:leaf=0.00722052995						30:leaf=0.0482516773					26:leaf=-0.0370114483		4:[4<-1.02822256] yes=9,no=10,missing=10
			9:leaf=0.0122352997			10:[0<1.11050117] yes=19,no=20,missing=20
				19:leaf=-0.067341879				20:leaf=0.0014027569	2:[1<2 .575252 2 3] yes=5,no=6,missing=6
		5:[2<0.904852629] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0403083451			12:[1<-2 .348349988] yes=21,no=22,missing=22
				21:leaf=0.0117166406				22:leaf=-0.0451890044		6:[1<1.38872254] yes=13,no=14,missing=14
			13:leaf=0.0583697967			14:leaf=-0.0103953565
