0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.109628856					30:leaf=-0.0161580537				16:leaf=0.0192148332			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0991317034					32:leaf=-0.0311858337				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0592215024					34:leaf=0.0731218904		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.110594504				20:leaf=-0.0299626421			10:leaf=-0.0253473073	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.135692745] yes=35,no=36,missing=36
					35:leaf=0.0517683923					36:leaf=-0.0802436024				22:[96<-1.58613408] yes=37,no=38,missing=38
					37:leaf=-0.00446104817					38:leaf=0.0937084332			12:[32<1] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0285578519					40:leaf=-0.0756442845				24:[47<1] yes=41,no=42,missing=42
					41:leaf=0.111901022					42:leaf=0.0397148393		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00293352501] yes=25,no=26,missing=26
				25:leaf=0.049643863				26:leaf=-0.0264613461			14:[45<1] yes=27,no=28,missing=28
				27:[50<1] yes=43,no=44,missing=44
					43:leaf=0.109466411					44:leaf=6.50199727e-05				28:leaf=-0.012382172
