0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[99<0.450502217] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=-0.102287449				14:leaf=-0.0233444218			8:leaf=-0.0209733639		4:leaf=-0.0192811526	2:[35<1] yes=5,no=6,missing=6
		5:[24<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=23,no=24,missing=24
					23:leaf=-0.0803798065					24:leaf=0.00918560848				16:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:leaf=-0.0124487979					26:leaf=0.0808419809			10:[96<-1.97482765] yes=17,no=18,missing=18
				17:[95<-0.899757326] yes=27,no=28,missing=28
					27:leaf=0.0605394617					28:leaf=-0.0551430397				18:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0626092777					30:leaf=0.00542870117		6:[22<1] yes=11,no=12,missing=12
			11:[95<1.09728718] yes=19,no=20,missing=20
				19:leaf=-0.0970594883				20:leaf=-0.0214891229			12:[95<0.066353716] yes=21,no=22,missing=22
				21:leaf=0.0370438993				22:leaf=-0.00447438424
