0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<1.4235878] yes=11,no=12,missing=12
				11:[46<1] yes=19,no=20,missing=20
					19:leaf=0.0279049706					20:leaf=-0.033627741				12:[31<1] yes=21,no=22,missing=22
					21:leaf=-0.0506131612					22:leaf=0.0417212136			8:[3<1] yes=13,no=14,missing=14
				13:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.078506127					24:leaf=0.0346306674				14:[97<0.45202611 3] yes=25,no=26,missing=26
					25:leaf=-0.0624062084					26:leaf=0.0385662727		4:[46<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=15,no=16,missing=16
				15:leaf=0.0874537304				16:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0445997976					28:leaf=0.0428735018			10:[96<0.746027708] yes=17,no=18,missing=18
				17:leaf=-0.0349277742				18:leaf=0.0489741229	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00037679961		6:leaf=-0.0816212818
