0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[95<-0.788369358] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[51<1] yes=15,no=16,missing=16
				15:leaf=0.0542982593				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0598482303					30:leaf=0.00583402673			8:leaf=0.0640874282		4:[91<1] yes=9,no=10,missing=10
			9:[96<0.746027708] yes=17,no=18,missing=18
				17:leaf=-0.107329242				18:leaf=0.0237894151			10:[52<1] yes=19,no=20,missing=20
				19:[47<1] yes=31,no=32,missing=32
					31:leaf=-0.0953860283					32:leaf=-0.0316518284				20:[95<-0.329818785] yes=33,no=34,missing=34
					33:leaf=-0.0654627681					34:leaf=0.0183103643	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=0.0378576554					36:leaf=-0.0111230044				22:[96<-1.97482765] yes=37,no=38,missing=38
					37:leaf=-0.0169739928					38:leaf=0.0895733833			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0299129132					40:leaf=0.0681128129				24:[97<0.45202611 3] yes=41,no=42,missing=42
					41:leaf=-0.049099531					42:leaf=0.0688943937		6:[96<-1.58613408] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[99<-1.16926825] yes=43,no=44,missing=44
					43:leaf=-0.0265030246					44:leaf=-0.110698737				26:leaf=-0.010174538			14:[51<1] yes=27,no=28,missing=28
				27:leaf=-0.102464512				28:[52<1] yes=45,no=46,missing=46
					45:leaf=-0.0490144491					46:leaf=0.0249350891
