0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.106428646					30:leaf=-0.0088086389				16:leaf=0.0166151319			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0867891237					32:leaf=-0.0276234057				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0541857146					34:leaf=0.0691748857		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.108239055				20:leaf=-0.0271939076			10:leaf=-0.0230190884	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[99<-0.683337092] yes=21,no=22,missing=22
				21:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.0550685115					36:leaf=0.0491281599				22:[78<1] yes=37,no=38,missing=38
					37:leaf=0.0772891268					38:leaf=-0.0879918486			12:[32<1] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0308377594					40:leaf=-0.0707343444				24:leaf=0.10179954		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[94<-0.84906739] yes=41,no=42,missing=42
					41:leaf=0.00961319171					42:leaf=0.0975432023				26:[95<-0.58893 622] yes=43,no=44,missing=44
					43:leaf=0.0779799074					44:leaf=-0.0036056356			14:[35<1] yes=27,no=28,missing=28
				27:[42<1] yes=45,no=46,missing=46
					45:leaf=0.109436966					46:leaf=0.0558029711				28:[99<0.0455596186] yes=47,no=48,missing=48
					47:leaf=0.0711767152					48:leaf=-0.0190536473
