0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[97<0.318789184] yes=29,no=30,missing=30
					29:leaf=-0.104649208					30:leaf=0.0178652834				16:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0101782158					32:leaf=-0.0913863331			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.115753449					34:leaf=-0.00496100076				18:[96<1.52341497] yes=35,no=36,missing=36
					35:leaf=-0.0252966527					36:leaf=0.0956643149		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.10935241				20:leaf=-0.0285440274			10:leaf=-0.0241544824	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<2.010071 8] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=37,no=38,missing=38
					37:leaf=-0.0795644					38:leaf=0.0779754445				22:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0692462251					40:leaf=0.0882508755			12:[97<0.45202611 3] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0522064865					42:leaf=0.161975637				24:[94<-0.189264283] yes=43,no=44,missing=44
					43:leaf=-0.021772692					44:leaf=0.181064889		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[95<1.31142271] yes=45,no=46,missing=46
					45:leaf=0.101209931					46:leaf=0.0123421503				26:[32<1] yes=47,no=48,missing=48
					47:leaf=0.00111540523					48:leaf=0.0891806111			14:[94<2.23001385] yes=27,no=28,missing=28
				27:[91<1] yes=49,no=50,missing=50
					49:leaf=0.0753058419					50:leaf=0.113607347				28:[96<0.746027708] yes=51,no=52,missing=52
					51:leaf=-0.0481624492					52:leaf=0.0879157335
