0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[96<-0.031355 459] yes=21,no=22,missing=22
					21:leaf=-0.0628683344					22:leaf=0.0402196757				14:[38<1] yes=23,no=24,missing=24
					23:leaf=-0.0927655026					24:leaf=0.034858603			8:[32<1] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0370940678					26:leaf=-0.0211032499				16:leaf=0.105727769		4:[46<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=0.0785878599					28:leaf=-0.0237190966				18:[94<-0.84906739] yes=29,no=30,missing=30
					29:leaf=-0.0135342097					30:leaf=0.103490151			10:[16<1] yes=19,no=20,missing=20
				19:[95<-0.574404359] yes=31,no=32,missing=32
					31:leaf=0.00781095866					32:leaf=0.0989769623				20:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0774463415					34:leaf=0.0596443117	2:[92<1] yes=5,no=6,missing=6
		5:[76<1] yes=11,no=12,missing=12
			11:leaf=-0.102820449			12:leaf=-0.0164520815		6:leaf=-0.012924823
