0:[96<0.357334077] yes=1,no=2,missing=2
	1:[45<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[95<-0.841756403] yes=13,no=14,missing=14
				13:[95<-1.10703349] yes=23,no=24,missing=24
					23:leaf=-0.00281853881					24:leaf=0.0577469356				14:[9<1] yes=25,no=26,missing=26
					25:leaf=-0.0178572331					26:leaf=0.0887976512			8:[91<1] yes=15,no=16,missing=16
				15:leaf=0.00155959523				16:leaf=0.0868830085		4:leaf=-0.0935239419	2:[99<-0.116417423] yes=5,no=6,missing=6
		5:[95<0.617959738] yes=9,no=10,missing=10
			9:[99<-1.97915339] yes=17,no=18,missing=18
				17:leaf=0.0145750865				18:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0815471411					28:leaf=0.0213973783			10:leaf=-0.00489199255		6:[95<-0.514053822] yes=11,no=12,missing=12
			11:[95<-1.42490196] yes=19,no=20,missing=20
				19:leaf=0.0359347053				20:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0222523119					30:leaf=-0.0958011672			12:[95<-0.07677273 1] yes=21,no=22,missing=22
				21:[15<1] yes=31,no=32,missing=32
					31:leaf=0.089173764					32:leaf=-0.0103461416				22:[95<0.113885701] yes=33,no=34,missing=34
					33:leaf=-0.0389511548					34:leaf=0.0226566214
