0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[95<-0.35613 913] yes=29,no=30,missing=30
					29:leaf=0.0185406655					30:leaf=-0.0182854515				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0133938296					32:leaf=0.0429075211			8:[95<0.00293352501] yes=17,no=18,missing=18
				17:leaf=-0.0824770257				18:leaf=3.84726336e-05		4:[96<0.746027708] yes=9,no=10,missing=10
			9:[95<-0.205659598] yes=19,no=20,missing=20
				19:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0351260863					34:leaf=0.0520550273				20:[95<1.040802] yes=35,no=36,missing=36
					35:leaf=-0.093932189					36:leaf=0.00774842873			10:[24<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0412811004					38:leaf=0.0222763121				22:leaf=0.070680283	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.0674433932			12:[52<1] yes=23,no=24,missing=24
				23:[95<-0.135692745] yes=39,no=40,missing=40
					39:leaf=0.0213970765					40:leaf=-0.0678825602				24:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0436033942					42:leaf=0.0542794466		6:[94<1.20365345] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[97<0.257180244] yes=43,no=44,missing=44
					43:leaf=-0.0656454861					44:leaf=0.000219926151				26:leaf=0.0340415798			14:[99<-0.683337092] yes=27,no=28,missing=28
				27:leaf=0.0714138076				28:[95<0.0459652729] yes=45,no=46,missing=46
					45:leaf=-0.0255497154					46:leaf=0.00787161943
