0:[6<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[96<0.357334077] yes=19,no=20,missing=20
					19:leaf=-0.0181563869					20:leaf=0.0141901746				14:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.023807114					22:leaf=0.076009579			8:[95<-0.841756403] yes=15,no=16,missing=16
				15:leaf=0.0114577729				16:[94<0.323915929] yes=23,no=24,missing=24
					23:leaf=0.0137774972					24:leaf=0.0770712122		4:[3<1] yes=9,no=10,missing=10
			9:leaf=0.0094137108			10:[95<-0.37117362] yes=17,no=18,missing=18
				17:leaf=0.0256178118				18:leaf=0.0999488458	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:leaf=0.0268807504			12:leaf=0.0806789845		6:leaf=-0.0170931816
