0:[32<1] yes=1,no=2,missing=2
	1:[97<0.318789184] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.0132857338					26:leaf=0.0414273329				14:[39<1] yes=27,no=28,missing=28
					27:leaf=-0.0367474891					28:leaf=0.0732650235			8:[24<1] yes=15,no=16,missing=16
				15:[94<0.397227377] yes=29,no=30,missing=30
					29:leaf=-0.00961317401					30:leaf=0.0387412012				16:leaf=0.0676351711		4:[94<0.543850303] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.058690127				18:[99<0.0455596186] yes=31,no=32,missing=32
					31:leaf=-0.00583785214					32:leaf=0.0607833154			10:[99<0.531490743] yes=19,no=20,missing=20
				19:leaf=0.0805156976				20:leaf=0.0202453919	2:[24<1] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[94<0.397227377] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=33,no=34,missing=34
					33:leaf=0.00361542264					34:leaf=-0.0724603161				22:[99<0.450502217] yes=35,no=36,missing=36
					35:leaf=0.0508290529					36:leaf=-0.0163468029			12:[94<0.397227377] yes=23,no=24,missing=24
				23:[51<1] yes=37,no=38,missing=38
					37:leaf=0.0229179636					38:leaf=0.0812680349				24:[99<0.0455596186] yes=39,no=40,missing=40
					39:leaf=-0.0459265336					40:leaf=0.0428567678		6:leaf=0.0682315677
