0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<0.2776653 3] yes=3,no=4,missing=4
		3:leaf=-0.0710939094		4:leaf=-0.0267664138	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0173019748					18:leaf=-0.068181701				12:[5<1] yes=19,no=20,missing=20
					19:leaf=-0.00468921894					20:leaf=0.0409632288			8:[24<1] yes=13,no=14,missing=14
				13:[94<0.837096155] yes=21,no=22,missing=22
					21:leaf=0.0396708846					22:leaf=-0.0103172166				14:leaf=0.0780155584		6:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0129289245					24:leaf=-0.0597664975				16:leaf=0.0758308321			10:leaf=0.0851007327
