0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.119008981					30:leaf=0.00697429338				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0499919318					32:leaf=0.0766633078			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0973392352					34:leaf=-0.047897514				18:[15<1] yes=35,no=36,missing=36
					35:leaf=0.145566925					36:leaf=0.0453404523		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.128933012				20:leaf=-0.0443240404			10:leaf=-0.0373960845	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.135692745] yes=37,no=38,missing=38
					37:leaf=0.0777553618					38:leaf=-0.0608706474				22:[94<1.35027635] yes=39,no=40,missing=40
					39:leaf=0.152003244					40:leaf=0.0575538948			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0880271569					42:leaf=0.19487451				24:leaf=0.143081278		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[94<-0.84906739] yes=43,no=44,missing=44
					43:leaf=0.0536995418					44:leaf=0.147316307				26:[32<1] yes=45,no=46,missing=46
					45:leaf=0.0446082987					46:leaf=0.12929444			14:[35<1] yes=27,no=28,missing=28
				27:leaf=0.155594647				28:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.00508196978					48:leaf=0.119453363
