0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[95<-0.0626278371] yes=15,no=16,missing=16
				15:leaf=0.0479286127				16:[95<0.2776653 3] yes=27,no=28,missing=28
					27:leaf=-0.00714308908					28:leaf=-0.04392175			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[51<1] yes=29,no=30,missing=30
					29:leaf=-0.0189070012					30:leaf=-0.0910414159				18:leaf=-0.020444436		4:[3<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0829211324				20:leaf=0.0250171162			10:[26<1] yes=21,no=22,missing=22
				21:[95<-0.9143 447] yes=31,no=32,missing=32
					31:leaf=0.081870079					32:leaf=0.0112791806				22:leaf=-0.0563509427	2:[49<1] yes=5,no=6,missing=6
		5:[99<2.7991693] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<-0.031355 459] yes=33,no=34,missing=34
					33:leaf=-0.0590930097					34:leaf=0.00368877477				24:[96<-1.97482765] yes=35,no=36,missing=36
					35:leaf=-0.0269725025					36:leaf=0.0351104289			12:leaf=-0.0911044031		6:[29<1] yes=13,no=14,missing=14
			13:[42<1] yes=25,no=26,missing=26
				25:[99<0.450502217] yes=37,no=38,missing=38
					37:leaf=-0.0963385552					38:leaf=-0.00713720871				26:leaf=0.0450010002			14:leaf=0.0436482541
