0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=13,no=14,missing=14
				13:[39<1] yes=23,no=24,missing=24
					23:leaf=-0.0956641063					24:leaf=0.0217478722				14:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0410551988					26:leaf=0.0630441234			8:[91<1] yes=15,no=16,missing=16
				15:[95<-0.127535477] yes=27,no=28,missing=28
					27:leaf=0.0204837006					28:leaf=-0.0842598677				16:[39<1] yes=29,no=30,missing=30
					29:leaf=0.00396519434					30:leaf=0.156325594		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.013238023					32:leaf=-0.0856849253				18:leaf=0.103411138			10:leaf=0.0856823996	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.837096155] yes=11,no=12,missing=12
			11:[94<-0.555821598] yes=19,no=20,missing=20
				19:leaf=-0.0488749929				20:[94<0.103981547] yes=33,no=34,missing=34
					33:leaf=0.0164258499					34:leaf=0.0795622543			12:[52<1] yes=21,no=22,missing=22
				21:[96<1.1347214] yes=35,no=36,missing=36
					35:leaf=-0.0751386061					36:leaf=-0.00737839658				22:[94<1.4235878] yes=37,no=38,missing=38
					37:leaf=0.00299043744					38:leaf=0.0604325794		6:leaf=0.0995826051
