0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[95<-0.841756403] yes=11,no=12,missing=12
				11:[94<1.64352214] yes=19,no=20,missing=20
					19:leaf=0.0458420254					20:leaf=-0.0327537283				12:[45<1] yes=21,no=22,missing=22
					21:leaf=-0.00539638801					22:leaf=-0.0884726495			8:[43<1] yes=13,no=14,missing=14
				13:[95<1.37820625] yes=23,no=24,missing=24
					23:leaf=0.0686138794					24:leaf=-0.0226441678				14:[95<0.109338097] yes=25,no=26,missing=26
					25:leaf=-0.0216111746					26:leaf=0.0442345589		4:[28<1] yes=9,no=10,missing=10
			9:[96<1.52341497] yes=15,no=16,missing=16
				15:[38<1] yes=27,no=28,missing=28
					27:leaf=-0.0720774233					28:leaf=-0.0186914746				16:leaf=0.0318804644			10:[99<-0.35938213 7] yes=17,no=18,missing=18
				17:leaf=0.0562213957				18:leaf=0.00797197875	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.00199533347		6:leaf=-0.075456813
