0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.11867626					28:leaf=-0.0326657929				16:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0468011647					30:leaf=0.0712582543			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0507781766					32:leaf=0.0801149383				18:[95<-1.34387875] yes=33,no=34,missing=34
					33:leaf=0.0159638487					34:leaf=0.132247031		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.125362024				20:leaf=-0.042183172			10:leaf=-0.0356052145	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-1.97482765] yes=21,no=22,missing=22
				21:[94<1.4235878] yes=35,no=36,missing=36
					35:leaf=0.0934592038					36:leaf=-0.0763946772				22:[52<1] yes=37,no=38,missing=38
					37:leaf=0.0136269229					38:leaf=0.129857644			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=39,no=40,missing=40
					39:leaf=-0.0872196481					40:leaf=0.101704292				24:leaf=0.134417996		6:[45<1] yes=13,no=14,missing=14
			13:[94<-1.06900179] yes=25,no=26,missing=26
				25:[95<0.00293352501] yes=41,no=42,missing=42
					41:leaf=0.0890463516					42:leaf=0.0067634657				26:[50<1] yes=43,no=44,missing=44
					43:leaf=0.143777177					44:leaf=0.0314536951			14:leaf=0.0182572957
