0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[29<1] yes=23,no=24,missing=24
					23:leaf=-0.0518942736					24:leaf=0.0323807523				14:[97<0.84226203] yes=25,no=26,missing=26
					25:leaf=-0.0911728442					26:leaf=0.016779324			8:[95<-0.817189813] yes=15,no=16,missing=16
				15:[94<1.64352214] yes=27,no=28,missing=28
					27:leaf=0.0561240986					28:leaf=-0.0321395062				16:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0141924014					30:leaf=0.120060228		4:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0144103942					32:leaf=-0.0918054506				18:leaf=0.113745145			10:leaf=0.0872151554	2:[24<1] yes=5,no=6,missing=6
		5:[94<1.2769649] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0784811527					34:leaf=0.0155055029				20:leaf=-0.0253716707			12:[94<1.64352214] yes=21,no=22,missing=22
				21:leaf=-0.0605152659				22:leaf=0.0359124094		6:leaf=0.0993429348
