0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.101585887					28:leaf=0.00170668832				16:leaf=0.0148462104			8:[46<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0574389584					30:leaf=-0.0629607588				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0769494995					32:leaf=0.0483289212		4:[76<1] yes=9,no=10,missing=10
			9:[98<4.06664515] yes=19,no=20,missing=20
				19:leaf=-0.104927778				20:leaf=-0.0283532497			10:leaf=-0.0189952217	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[97<0.148450613] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0279387441					34:leaf=-0.0506538153				22:[34<1] yes=35,no=36,missing=36
					35:leaf=0.118657365					36:leaf=-0.0522025786			12:leaf=0.109145701		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=23,no=24,missing=24
				23:[95<1.31142271] yes=37,no=38,missing=38
					37:leaf=0.0870454982					38:leaf=-0.0028976507				24:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0124910343					40:leaf=0.0774563327			14:[35<1] yes=25,no=26,missing=26
				25:[42<1] yes=7_ Transport-moving ,no=42,missing=42
					41:leaf=0.101006009					42:leaf=0.0393495671				26:[99<0.0455596186] yes=43,no=44,missing=44
					43:leaf=0.06003787					44:leaf=-0.0329354927
