0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[97<0.129764825] yes=13,no=14,missing=14
				13:[5<1] yes=19,no=20,missing=20
					19:leaf=-0.0171414427					20:leaf=0.0241184738				14:[40<1] yes=21,no=22,missing=22
					21:leaf=0.018206561					22:leaf=0.0825648382			8:[95<-0.660448909] yes=15,no=16,missing=16
				15:leaf=0.009844671				16:leaf=0.0855916217		4:[46<1] yes=9,no=10,missing=10
			9:[94<-0.0426413715] yes=17,no=18,missing=18
				17:leaf=0.0268124677				18:leaf=0.0825383663			10:leaf=-0.0195003804	2:[95<-0.841756403] yes=5,no=6,missing=6
		5:leaf=0.012322641		6:[94<0.323915929] yes=11,no=12,missing=12
			11:leaf=0.0169579163			12:leaf=0.0759533867
