0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<0.2776653 3] yes=3,no=4,missing=4
		3:leaf=-0.0759566054		4:leaf=-0.0274110492	2:[32<1] yes=5,no=6,missing=6
		5:[38<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[94<0.250604451] yes=17,no=18,missing=18
					17:leaf=-0.0733700693					18:leaf=-0.0218111146				12:[5<1] yes=19,no=20,missing=20
					19:leaf=-0.0048942701					20:leaf=0.0453334264			8:[24<1] yes=13,no=14,missing=14
				13:[94<0.690473199] yes=21,no=22,missing=22
					21:leaf=0.0458619259					22:leaf=-0.00589589775				14:leaf=0.0819011331		6:[24<1] yes=9,no=10,missing=10
			9:[98<0.311931968] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0127060683					24:leaf=-0.0637829825				16:leaf=0.081424579			10:leaf=0.0874291956
