0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=15,no=16,missing=16
				15:[95<-0.93346643 ] yes=29,no=30,missing=30
					29:leaf=-0.0237411894					30:leaf=-0.0960504562				16:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.057397332					32:leaf=0.0439000838			8:leaf=0.0344077572		4:[91<1] yes=9,no=10,missing=10
			9:[95<-0.62590605] yes=17,no=18,missing=18
				17:leaf=0.0547044538				18:[95<-0.127535477] yes=33,no=34,missing=34
					33:leaf=-0.0311250445					34:leaf=-0.107475914			10:[18<1] yes=19,no=20,missing=20
				19:[95<1.18422222] yes=35,no=36,missing=36
					35:leaf=0.0526134148					36:leaf=-0.0493364073				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0372245498					38:leaf=-0.074786745	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0610453151					40:leaf=0.0127246501				22:[98<2.90524006] yes=41,no=42,missing=42
					41:leaf=-0.0390108861					42:leaf=0.103824928			12:[96<-0.031355 459] yes=23,no=24,missing=24
				23:leaf=-0.0889049321				24:leaf=0.0138068078		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[1<1] yes=25,no=26,missing=26
				22_ State-gov :[6<1] yes=43,no=44,missing=44
					43:leaf=-0.0550207011					44:leaf=0.0605079606				26:leaf=0.0517282262			14:[96<-1.97482765] yes=27,no=28,missing=28
				27:leaf=-0.0216121357				28:[43<1] yes=45,no=46,missing=46
					45:leaf=0.0778924897					46:leaf=-0.0309950151
