0:[35<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[94<-0.995690346] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=11,no=12,missing=12
				11:leaf=-0.0694508851				12:[94<-1.14231324] yes=17,no=18,missing=18
					17:leaf=0.014407808					18:leaf=-0.0355380774			8:[99<2.55620384] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:leaf=0.0134403436					20:leaf=-0.0243647117				14:[94<0.690473199] yes=21,no=22,missing=22
					21:leaf=-0.0201072488					22:leaf=-0.0793091431		4:[18<1] yes=9,no=10,missing=10
			9:[96<-0.808746815] yes=15,no=16,missing=16
				15:leaf=-0.0637983307				16:leaf=0.0496187992			10:leaf=-0.0877474919	2:[22<1] yes=5,no=6,missing=6
		5:leaf=-0.0657989308		6:leaf=0.0217096712
