0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[39<1] yes=21,no=22,missing=22
					21:leaf=-0.078171216					22:leaf=0.0887111202				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0357648693					24:leaf=-0.0279436			8:[46<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.103572845					26:leaf=0.0414143726				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0570629053					28:leaf=0.0546651296		4:[46<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:leaf=0.115768336				18:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.0752410665					30:leaf=0.0871837139			10:[96<0.746027708] yes=19,no=20,missing=20
				19:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0680623427					32:leaf=0.0402395092				20:[95<-0.6866823 ] yes=33,no=34,missing=34
					33:leaf=0.0178176854					34:leaf=0.0832171887	2:[98<4.06664515] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:leaf=-0.101635709			12:leaf=-0.0367664695		6:leaf=-0.00956122018
