0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[94<0.250604451] yes=19,no=20,missing=20
					19:leaf=-0.0736506805					20:leaf=-0.018821029				12:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0156555101					22:leaf=-0.0191846006			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0246670824					24:leaf=-0.048717048				14:leaf=0.076185815		4:[46<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=15,no=16,missing=16
				15:leaf=0.0855432302				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0420084					26:leaf=0.0412475057			10:[96<0.746027708] yes=17,no=18,missing=18
				17:leaf=-0.0299111493				18:leaf=0.0483024828	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-9.89284745e-05		6:leaf=-0.0797662511
