0:[94<-1.06900179] yes=1,no=2,missing=2
	1:leaf=-0.0723046362	2:[39<1] yes=3,no=4,missing=4
		3:[6<1] yes=2_ State-gov ,no=6,missing=6
			5:[0<1] yes=9,no=10,missing=10
				9:[97<0.129764825] yes=15,no=16,missing=16
					15:leaf=-0.0114639495					16:leaf=0.0409001224				10:[46<1] yes=17,no=18,missing=18
					17:leaf=0.0793601945					18:leaf=-0.0101506235			6:[46<1] yes=11,no=12,missing=12
				11:[94<-0.0426413715] yes=19,no=20,missing=20
					19:leaf=0.0310658906					20:leaf=0.0978643671				12:leaf=-0.00875226129		4:[95<-0.660448909] yes=7,no=8,missing=8
			7:leaf=0.00423172582			8:[3<1] yes=13,no=14,missing=14
				13:leaf=0.0336835347				14:leaf=0.147135705
