0:[26<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0975079238					22:leaf=0.00751293544				14:leaf=0.0164759737			8:[35<1] yes=15,no=16,missing=16
				15:[94<-0.48251012] yes=23,no=24,missing=24
					23:leaf=-0.0599686876					24:leaf=0.0228479598				16:leaf=-0.104143523		4:[52<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.0343213193					26:leaf=-0.0833524093				18:[96<1.52341497] yes=27,no=28,missing=28
					27:leaf=-0.075089097					28:leaf=0.0690225437			10:[42<1] yes=19,no=20,missing=20
				19:[94<2.23001385] yes=29,no=30,missing=30
					29:leaf=0.0825148448					30:leaf=-0.00599496439				20:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0775373429					32:leaf=0.0212744903	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.101802908		6:[95<-0.614489615] yes=11,no=12,missing=12
			11:leaf=0.0219453722			12:leaf=-0.070935294
