0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.064128682					18:leaf=-0.00238738651				12:[91<1] yes=19,no=20,missing=20
					19:leaf=0.00234279898					20:leaf=0.122553162			8:[24<1] yes=13,no=14,missing=14
				13:[98<0.311931968] yes=21,no=22,missing=22
					21:leaf=0.00255948119					22:leaf=0.13345404				14:leaf=0.0943419337		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:[43<1] yes=23,no=24,missing=24
					23:leaf=0.0319235101					24:leaf=0.0972177312				16:[95<-0.806692421] yes=25,no=26,missing=26
					25:leaf=-0.0728449076					26:leaf=0.0396751501			10:leaf=0.105243944	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0951032862		6:leaf=-0.0128737092
