0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.111466743					30:leaf=-0.0171909593				16:leaf=0.0206726249			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.060525883					32:leaf=0.0589326695				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=0.111099161					34:leaf=0.00262563699		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.111986637				20:leaf=-0.0314536057			10:leaf=-0.0266007185	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0574170314					36:leaf=0.100119449				22:[94<1.35027635] yes=37,no=38,missing=38
					37:leaf=0.108373873					38:leaf=0.0252302922			12:[38<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=39,no=40,missing=40
					39:leaf=-0.0610264614					40:leaf=0.0998590291				24:leaf=0.170737147		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[94<-0.84906739] yes=41,no=42,missing=42
					41:leaf=0.0207490623					42:leaf=0.107883394				26:[99<-0.683337092] yes=43,no=44,missing=44
					43:leaf=-0.0324068926					44:leaf=0.0587766543			14:[35<1] yes=27,no=28,missing=28
				27:[50<1] yes=45,no=46,missing=46
					45:leaf=0.116539143					46:leaf=0.0272735506				28:[91<1] yes=47,no=48,missing=48
					47:leaf=-0.01386018					48:leaf=0.0802716687
