0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.0992738381					28:leaf=0.00149714074				16:leaf=0.0189205091			8:[46<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=0.00273319986					30:leaf=0.0987303257				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0736655667					32:leaf=0.045770552		4:[98<4.06664515] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.103589192				20:leaf=-0.0172590129			10:leaf=-0.0226403121	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=33,no=34,missing=34
					33:leaf=0.028314082					34:leaf=-0.0431238674				22:leaf=0.142363653			12:leaf=0.105364814		6:[96<1.1347214] yes=13,no=14,missing=14
			13:[91<1] yes=23,no=24,missing=24
				23:[94<-0.629133046] yes=35,no=36,missing=36
					35:leaf=-0.120444119					36:leaf=0.012841885				24:[94<1.71683359] yes=37,no=38,missing=38
					37:leaf=0.0839075893					38:leaf=-0.0345672518			14:[94<-0.84906739] yes=25,no=26,missing=26
				25:leaf=-0.0144685656				26:[35<1] yes=39,no=40,missing=40
					39:leaf=0.105911076					40:leaf=0.0233366434
