0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.103641145					28:leaf=-0.00197758991				16:leaf=0.0143816946			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0787141398					30:leaf=-0.0253848229				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0502471626					32:leaf=0.0635016263		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.106328785				20:leaf=-0.0246850904			10:leaf=-0.0209088959	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0769271776					34:leaf=0.0473937355				22:[32<1] yes=35,no=36,missing=36
					35:leaf=0.0171030629					36:leaf=0.118146338			12:leaf=-0.110464968		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=23,no=24,missing=24
				23:[94<-0.84906739] yes=37,no=38,missing=38
					37:leaf=0.00525044836					38:leaf=0.0924981982				24:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.00611003069					40:leaf=0.0830823928			14:[94<2.23001385] yes=25,no=26,missing=26
				25:[91<1] yes=41,no=42,missing=42
					41:leaf=0.0616735332					42:leaf=0.106970586				26:[96<0.746027708] yes=43,no=44,missing=44
					43:leaf=-0.060141243					44:leaf=0.0793210492
