0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-0.995690346] yes=3,no=4,missing=4
		3:[99<0.450502217] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:[36<1] yes=27,no=28,missing=28
					27:leaf=-0.106172577					28:leaf=-0.0213853326				16:leaf=-0.0144227445			8:leaf=-0.0233448744		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0485517867					30:leaf=0.026767198				18:[24<1] yes=31,no=32,missing=32
					31:leaf=0.00521873822					32:leaf=0.0695635602			10:leaf=0.0977615416	2:[24<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.081423007					34:leaf=0.0328632966				20:[94<1.35027635] yes=35,no=36,missing=36
					35:leaf=0.0564659014					36:leaf=-0.0221201312			12:[38<1] yes=21,no=22,missing=22
				21:[19<1] yes=37,no=38,missing=38
					37:leaf=-0.0722104013					38:leaf=0.037973009				22:[94<0.690473199] yes=39,no=40,missing=40
					39:leaf=0.0599840693					40:leaf=-0.0368148722		6:[96<-1.97482765] yes=13,no=14,missing=14
			13:[95<-0.899757326] yes=23,no=24,missing=24
				23:leaf=0.0527753942				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=-0.0741858482					42:leaf=0.00869997684			14:[18<1] yes=25,no=26,missing=26
				25:[94<1.4235878] yes=43,no=44,missing=44
					43:leaf=0.0950242504					44:leaf=-0.00556411594				2_ Private 6:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0523200333					46:leaf=-0.0232876353
