0:[24<1] yes=1,no=2,missing=2
	1:[94<0.17721 003] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0995234922					30:leaf=0.0226190668				16:[94<-0.84906739] yes=31,no=32,missing=32
					31:leaf=-0.0749213845					32:leaf=0.0187062938			8:[96<1.1347214] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0324413888					34:leaf=-0.093109794				18:[95<-0.07677273 1] yes=35,no=36,missing=36
					35:leaf=0.0857154205					36:leaf=0.0140153533		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0650311038					38:leaf=0.0366022773				20:[46<1] yes=39,no=40,missing=40
					39:leaf=0.0610423051					40:leaf=-0.0128816143			12_ Local-gov :[1<1] yes=21,no=22,missing=22
				21:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.103393756					42:leaf=-0.0141417431				22:leaf=0.0343940146	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[95<-0.150074556] yes=23,no=24,missing=24
				23:[96<-1.19744039] yes=43,no=44,missing=44
					43:leaf=0.0788434073					44:leaf=-0.0313548967				24:[95<1.21334589] yes=45,no=46,missing=46
					45:leaf=-0.135313138					46:leaf=-0.0201158281			12:[96<-1.97482765] yes=25,no=26,missing=26
				25:[42<1] yes=47,no=48,missing=48
					47:leaf=-0.0770667121					48:leaf=0.0284634288				26:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0684529096					50:leaf=-6.21996296e-05		6:[35<1] yes=13,no=14,missing=14
			13:[94<-0.409198672] yes=27,no=28,missing=28
				27:[95<1.28816354] yes=51,no=52,missing=52
					51:leaf=0.0619154871					52:leaf=-0.0845237598				28:[94<1.1 676805] yes=53,no=54,missing=54
					53:leaf=0.0986491367					54:leaf=0.0316485576			14:leaf=-0.0455631651
