0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[95<-0.109553471] yes=11,no=12,missing=12
				11:[96<-1.19744039] yes=17,no=18,missing=18
					17:leaf=0.0704960749					18:leaf=-0.0182063449				12:[96<0.746027708] yes=19,no=20,missing=20
					19:leaf=-0.105672695					20:leaf=-0.00865889713			8:[46<1] yes=13,no=14,missing=14
				13:[39<1] yes=21,no=22,missing=22
					21:leaf=0.00826871209					22:leaf=0.133210316				14:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0842594504					24:leaf=-0.0127043817		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=0.0757856295					26:leaf=0.0107742054				16:[95<-0.806692421] yes=27,no=28,missing=28
					27:leaf=-0.0573912226					28:leaf=0.0362282805			10:leaf=0.100907363	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0894515812		6:leaf=-0.00483811786
