0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[94<0.17721 003] yes=31,no=32,missing=32
					31:leaf=-0.0282512195					32:leaf=0.0215476099				16:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.00994362403					34:leaf=0.0541012771			8:[95<0.00293352501] yes=17,no=18,missing=18
				17:leaf=-0.111419216				18:leaf=-0.00226136576		4:[96<0.746027708] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0774664655					36:leaf=0.0257473737				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.000199131886					38:leaf=0.0333906114			10:[24<1] yes=21,no=22,missing=22
				21:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.050425496					40:leaf=0.0237550866				22:leaf=0.0780806541	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[95<1.15981674] yes=11,no=12,missing=12
			11:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0800092146				24:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.041765701					42:leaf=0.0634826198			12:[95<1.31142271] yes=25,no=26,missing=26
				25:leaf=-0.12222562				26:[94<0.690473199] yes=43,no=44,missing=44
					43:leaf=-0.0494772978					44:leaf=0.0286668874		6:[38<1] yes=13,no=14,missing=14
			13:[97<0.257180244] yes=27,no=28,missing=28
				27:[99<-0.683337092] yes=45,no=46,missing=46
					45:leaf=0.0345641188					46:leaf=-0.0755289644				28:[40<1] yes=47,no=48,missing=48
					47:leaf=-0.0197502431					48:leaf=0.076643765			14:[24<1] yes=29,no=30,missing=30
				29:leaf=0.00244270288				30:leaf=0.0673953593
