0:[97<0.129764825] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.722637475] yes=13,no=14,missing=14
				13:[24<1] yes=21,no=22,missing=22
					21:leaf=-0.0221236181					22:leaf=0.0513263606				14:[96<0.357334077] yes=23,no=24,missing=24
					23:leaf=-0.0669452623					24:leaf=-0.0118905324			8:[32<1] yes=15,no=16,missing=16
				15:[39<1] yes=25,no=26,missing=26
					25:leaf=-0.00703258067					26:leaf=0.108106367				16:[43<1] yes=27,no=28,missing=28
					27:leaf=0.0873726234					28:leaf=0.0153350923		4:[99<0.126548141] yes=9,no=10,missing=10
			9:[95<1.040802] yes=17,no=18,missing=18
				17:leaf=0.0758685246				18:leaf=0.000452898297			10:leaf=0.00702440506	2:[40<1] yes=5,no=6,missing=6
		5:[97<1.88839531] yes=11,no=12,missing=12
			11:[97<0.923233807] yes=19,no=20,missing=20
				19:[34<1] yes=29,no=30,missing=30
					29:leaf=0.0419661105					30:leaf=-0.0286756996				20:leaf=-0.0596272312			12:leaf=0.080156073		6:leaf=0.0954755247
